(14935, 28, 28, 3)
(14936, 28, 28, 3)
(14937, 28, 28, 3)
(14938, 28, 28, 3)
(14939, 28, 28, 3)
(14940, 28, 28, 3)
(14941, 28, 28, 3)
(14942, 28, 28, 3)
(14943, 28, 28, 3)
(14944, 28, 28, 3)
(14945, 28, 28, 3)
(14946, 28, 28, 3)
(14947, 28, 28, 3)
(14948, 28, 28, 3)
(14949, 28, 28, 3)
(14950, 28, 28, 3)
(14951, 28, 28, 3)
(14952, 28, 28, 3)
(14953, 28, 28, 3)
(14954, 28, 28, 3)
(14955, 28, 28, 3)
(14956, 28, 28, 3)
(14957, 28, 28, 3)
(14958, 28, 28, 3)
(14959, 28, 28, 3)
(14960, 28, 28, 3)
(14961, 28, 28, 3)
(14962, 28, 28, 3)
(14963, 28, 28, 3)
(14964, 28, 28, 3)
(14965, 28, 28, 3)
(14966, 28, 28, 3)
(14967, 28, 28, 3)
(14968, 28, 28, 3)
(14969, 28, 28, 3)
(14970, 28, 28, 3)
(14971, 28, 28, 3)
(14972, 28, 28, 3)
(14973, 28, 28, 3)
(14974, 28, 28, 3)
(14975, 28, 28, 3)
(14976, 28, 28, 3)
(14977, 28, 28, 3)
(14978, 28, 28, 3)
(14979, 28, 28, 3)
(14980, 28, 28, 3)
(14981, 28, 28, 3)
(14982, 28, 28, 3)
(14983, 28, 28, 3)
(14984, 28, 28, 3)
(14985, 28, 28, 3)
(14986, 28, 28, 3)
(14987, 28, 28, 3)
(14988, 28, 28, 3)
(14989, 28, 28, 3)
(14990, 28, 28, 3)
(14991, 28, 28, 3)
(14992, 28, 28, 3)
(14993, 28, 28, 3)
(14994, 28, 28, 3)
(14995, 28, 28, 3)
(14996, 28, 28, 3)
(14997, 28, 28, 3)
(14998, 28, 28, 3)
(14999, 28, 28, 3)
(15000, 28, 28, 3)
(15001, 28, 28, 3)
(15002, 28, 28, 3)
(15003, 28, 28, 3)
(15004, 28, 28, 3)
(15005, 28, 28, 3)
(15006, 28, 28, 3)
(15007, 28, 28, 3)
(15008, 28, 28, 3)
(15009, 28, 28, 3)
(15010, 28, 28, 3)
(15011, 28, 28, 3)
(15012, 28, 28, 3)
(15013, 28, 28, 3)
(15014, 28, 28, 3)
(15015, 28, 28, 3)
(15016, 28, 28, 3)
(15017, 28, 28, 3)
(15018, 28, 28, 3)
(15019, 28, 28, 3)
(15020, 28, 28, 3)
(15021, 28, 28, 3)
(15022, 28, 28, 3)
(15023, 28, 28, 3)
(15024, 28, 28, 3)
(15025, 28, 28, 3)
(15026, 28, 28, 3)
(15027, 28, 28, 3)
(15028, 28, 28, 3)
(15029, 28, 28, 3)
(15030, 28, 28, 3)
(15031, 28, 28, 3)
(15032, 28, 28, 3)
(15033, 28, 28, 3)
(15034, 28, 28, 3)
(15035, 28, 28, 3)
(15036, 28, 28, 3)
(15037, 28, 28, 3)
(15038, 28, 28, 3)
(15039, 28, 28, 3)
(15040, 28, 28, 3)
(15041, 28, 28, 3)
(15042, 28, 28, 3)
(15043, 28, 28, 3)
(15044, 28, 28, 3)
(15045, 28, 28, 3)
(15046, 28, 28, 3)
(15047, 28, 28, 3)
(15048, 28, 28, 3)
(15049, 28, 28, 3)
(15050, 28, 28, 3)
(15051, 28, 28, 3)
(15052, 28, 28, 3)
(15053, 28, 28, 3)
(15054, 28, 28, 3)
(15055, 28, 28, 3)
(15056, 28, 28, 3)
(15057, 28, 28, 3)
(15058, 28, 28, 3)
(15059, 28, 28, 3)
(15060, 28, 28, 3)
(15061, 28, 28, 3)
(15062, 28, 28, 3)
(15063, 28, 28, 3)
(15064, 28, 28, 3)
(15065, 28, 28, 3)
(15066, 28, 28, 3)
(15067, 28, 28, 3)
(15068, 28, 28, 3)
(15069, 28, 28, 3)
(15070, 28, 28, 3)
(15071, 28, 28, 3)
(15072, 28, 28, 3)
(15073, 28, 28, 3)
(15074, 28, 28, 3)
(15075, 28, 28, 3)
(15076, 28, 28, 3)
(15077, 28, 28, 3)
(15078, 28, 28, 3)
(15079, 28, 28, 3)
(15080, 28, 28, 3)
(15081, 28, 28, 3)
(15082, 28, 28, 3)
(15083, 28, 28, 3)
(15084, 28, 28, 3)
(15085, 28, 28, 3)
(15086, 28, 28, 3)
(15087, 28, 28, 3)
(15088, 28, 28, 3)
(15089, 28, 28, 3)
(15090, 28, 28, 3)
(15091, 28, 28, 3)
(15092, 28, 28, 3)
(15093, 28, 28, 3)
(15094, 28, 28, 3)
(15095, 28, 28, 3)
(15096, 28, 28, 3)
(15097, 28, 28, 3)
(15098, 28, 28, 3)
(15099, 28, 28, 3)
(15100, 28, 28, 3)
(15101, 28, 28, 3)
(15102, 28, 28, 3)
(15103, 28, 28, 3)
(15104, 28, 28, 3)
(15105, 28, 28, 3)
(15106, 28, 28, 3)
(15107, 28, 28, 3)
(15108, 28, 28, 3)
(15109, 28, 28, 3)
(15110, 28, 28, 3)
(15111, 28, 28, 3)
(15112, 28, 28, 3)
(15113, 28, 28, 3)
(15114, 28, 28, 3)
(15115, 28, 28, 3)
(15116, 28, 28, 3)
(15117, 28, 28, 3)
(15118, 28, 28, 3)
(15119, 28, 28, 3)
(15120, 28, 28, 3)
(15121, 28, 28, 3)
(15122, 28, 28, 3)
(15123, 28, 28, 3)
(15124, 28, 28, 3)
(15125, 28, 28, 3)
(15126, 28, 28, 3)
(15127, 28, 28, 3)
(15128, 28, 28, 3)
(15129, 28, 28, 3)
(15130, 28, 28, 3)
(15131, 28, 28, 3)
(15132, 28, 28, 3)
(15133, 28, 28, 3)
(15134, 28, 28, 3)
(15135, 28, 28, 3)
(15136, 28, 28, 3)
(15137, 28, 28, 3)
(15138, 28, 28, 3)
(15139, 28, 28, 3)
(15140, 28, 28, 3)
(15141, 28, 28, 3)
(15142, 28, 28, 3)
(15143, 28, 28, 3)
(15144, 28, 28, 3)
(15145, 28, 28, 3)
(15146, 28, 28, 3)
(15147, 28, 28, 3)
(15148, 28, 28, 3)
(15149, 28, 28, 3)
(15150, 28, 28, 3)
(15151, 28, 28, 3)
(15152, 28, 28, 3)
(15153, 28, 28, 3)
(15154, 28, 28, 3)
(15155, 28, 28, 3)
(15156, 28, 28, 3)
(15157, 28, 28, 3)
(15158, 28, 28, 3)
(15159, 28, 28, 3)
(15160, 28, 28, 3)
(15161, 28, 28, 3)
(15162, 28, 28, 3)
(15163, 28, 28, 3)
(15164, 28, 28, 3)
(15165, 28, 28, 3)
(15166, 28, 28, 3)
(15167, 28, 28, 3)
(15168, 28, 28, 3)
(15169, 28, 28, 3)
(15170, 28, 28, 3)
(15171, 28, 28, 3)
(15172, 28, 28, 3)
(15173, 28, 28, 3)
(15174, 28, 28, 3)
(15175, 28, 28, 3)
(15176, 28, 28, 3)
(15177, 28, 28, 3)
(15178, 28, 28, 3)
(15179, 28, 28, 3)
(15180, 28, 28, 3)
(15181, 28, 28, 3)
(15182, 28, 28, 3)
(15183, 28, 28, 3)
(15184, 28, 28, 3)
(15185, 28, 28, 3)
(15186, 28, 28, 3)
(15187, 28, 28, 3)
(15188, 28, 28, 3)
(15189, 28, 28, 3)
(15190, 28, 28, 3)
(15191, 28, 28, 3)
(15192, 28, 28, 3)
(15193, 28, 28, 3)
(15194, 28, 28, 3)
(15195, 28, 28, 3)
(15196, 28, 28, 3)
(15197, 28, 28, 3)
(15198, 28, 28, 3)
(15199, 28, 28, 3)
(15200, 28, 28, 3)
(15201, 28, 28, 3)
(15202, 28, 28, 3)
(15203, 28, 28, 3)
(15204, 28, 28, 3)
(15205, 28, 28, 3)
(15206, 28, 28, 3)
(15207, 28, 28, 3)
(15208, 28, 28, 3)
(15209, 28, 28, 3)
(15210, 28, 28, 3)
(15211, 28, 28, 3)
(15212, 28, 28, 3)
(15213, 28, 28, 3)
(15214, 28, 28, 3)
(15215, 28, 28, 3)
(15216, 28, 28, 3)
(15217, 28, 28, 3)
(15218, 28, 28, 3)
(15219, 28, 28, 3)
(15220, 28, 28, 3)
(15221, 28, 28, 3)
(15222, 28, 28, 3)
(15223, 28, 28, 3)
(15224, 28, 28, 3)
(15225, 28, 28, 3)
(15226, 28, 28, 3)
(15227, 28, 28, 3)
(15228, 28, 28, 3)
(15229, 28, 28, 3)
(15230, 28, 28, 3)
(15231, 28, 28, 3)
(15232, 28, 28, 3)
(15233, 28, 28, 3)
(15234, 28, 28, 3)
(15235, 28, 28, 3)
(15236, 28, 28, 3)
(15237, 28, 28, 3)
(15238, 28, 28, 3)
(15239, 28, 28, 3)
(15240, 28, 28, 3)
(15241, 28, 28, 3)
(15242, 28, 28, 3)
(15243, 28, 28, 3)
(15244, 28, 28, 3)
(15245, 28, 28, 3)
(15246, 28, 28, 3)
(15247, 28, 28, 3)
(15248, 28, 28, 3)
(15249, 28, 28, 3)
(15250, 28, 28, 3)
(15251, 28, 28, 3)
(15252, 28, 28, 3)
(15253, 28, 28, 3)
(15254, 28, 28, 3)
(15255, 28, 28, 3)
(15256, 28, 28, 3)
(15257, 28, 28, 3)
(15258, 28, 28, 3)
(15259, 28, 28, 3)
(15260, 28, 28, 3)
(15261, 28, 28, 3)
(15262, 28, 28, 3)
(15263, 28, 28, 3)
(15264, 28, 28, 3)
(15265, 28, 28, 3)
(15266, 28, 28, 3)
(15267, 28, 28, 3)
(15268, 28, 28, 3)
(15269, 28, 28, 3)
(15270, 28, 28, 3)
(15271, 28, 28, 3)
(15272, 28, 28, 3)
(15273, 28, 28, 3)
(15274, 28, 28, 3)
(15275, 28, 28, 3)
(15276, 28, 28, 3)
(15277, 28, 28, 3)
(15278, 28, 28, 3)
(15279, 28, 28, 3)
(15280, 28, 28, 3)
(15281, 28, 28, 3)
(15282, 28, 28, 3)
(15283, 28, 28, 3)
(15284, 28, 28, 3)
(15285, 28, 28, 3)
(15286, 28, 28, 3)
(15287, 28, 28, 3)
(15288, 28, 28, 3)
(15289, 28, 28, 3)
(15290, 28, 28, 3)
(15291, 28, 28, 3)
(15292, 28, 28, 3)
(15293, 28, 28, 3)
(15294, 28, 28, 3)
(15295, 28, 28, 3)
(15296, 28, 28, 3)
(15297, 28, 28, 3)
(15298, 28, 28, 3)
(15299, 28, 28, 3)
(15300, 28, 28, 3)
(15301, 28, 28, 3)
(15302, 28, 28, 3)
(15303, 28, 28, 3)
(15304, 28, 28, 3)
(15305, 28, 28, 3)
(15306, 28, 28, 3)
(15307, 28, 28, 3)
(15308, 28, 28, 3)
(15309, 28, 28, 3)
(15310, 28, 28, 3)
(15311, 28, 28, 3)
(15312, 28, 28, 3)
(15313, 28, 28, 3)
(15314, 28, 28, 3)
(15315, 28, 28, 3)
(15316, 28, 28, 3)
(15317, 28, 28, 3)
(15318, 28, 28, 3)
(15319, 28, 28, 3)
(15320, 28, 28, 3)
(15321, 28, 28, 3)
(15322, 28, 28, 3)
(15323, 28, 28, 3)
(15324, 28, 28, 3)
(15325, 28, 28, 3)
(15326, 28, 28, 3)
(15327, 28, 28, 3)
(15328, 28, 28, 3)
(15329, 28, 28, 3)
(15330, 28, 28, 3)
(15331, 28, 28, 3)
(15332, 28, 28, 3)
(15333, 28, 28, 3)
(15334, 28, 28, 3)
(15335, 28, 28, 3)
(15336, 28, 28, 3)
(15337, 28, 28, 3)
(15338, 28, 28, 3)
(15339, 28, 28, 3)
(15340, 28, 28, 3)
(15341, 28, 28, 3)
(15342, 28, 28, 3)
(15343, 28, 28, 3)
(15344, 28, 28, 3)
(15345, 28, 28, 3)
(15346, 28, 28, 3)
(15347, 28, 28, 3)
(15348, 28, 28, 3)
(15349, 28, 28, 3)
(15350, 28, 28, 3)
(15351, 28, 28, 3)
(15352, 28, 28, 3)
(15353, 28, 28, 3)
(15354, 28, 28, 3)
(15355, 28, 28, 3)
(15356, 28, 28, 3)
(15357, 28, 28, 3)
(15358, 28, 28, 3)
(15359, 28, 28, 3)
(15360, 28, 28, 3)
(15361, 28, 28, 3)
(15362, 28, 28, 3)
(15363, 28, 28, 3)
(15364, 28, 28, 3)
(15365, 28, 28, 3)
(15366, 28, 28, 3)
(15367, 28, 28, 3)
(15368, 28, 28, 3)
(15369, 28, 28, 3)
(15370, 28, 28, 3)
(15371, 28, 28, 3)
(15372, 28, 28, 3)
(15373, 28, 28, 3)
(15374, 28, 28, 3)
(15375, 28, 28, 3)
(15376, 28, 28, 3)
(15377, 28, 28, 3)
(15378, 28, 28, 3)
(15379, 28, 28, 3)
(15380, 28, 28, 3)
(15381, 28, 28, 3)
(15382, 28, 28, 3)
(15383, 28, 28, 3)
(15384, 28, 28, 3)
(15385, 28, 28, 3)
(15386, 28, 28, 3)
(15387, 28, 28, 3)
(15388, 28, 28, 3)
(15389, 28, 28, 3)
(15390, 28, 28, 3)
(15391, 28, 28, 3)
(15392, 28, 28, 3)
(15393, 28, 28, 3)
(15394, 28, 28, 3)
(15395, 28, 28, 3)
(15396, 28, 28, 3)
(15397, 28, 28, 3)
(15398, 28, 28, 3)
(15399, 28, 28, 3)
(15400, 28, 28, 3)
(15401, 28, 28, 3)
(15402, 28, 28, 3)
(15403, 28, 28, 3)
(15404, 28, 28, 3)
(15405, 28, 28, 3)
(15406, 28, 28, 3)
(15407, 28, 28, 3)
(15408, 28, 28, 3)
(15409, 28, 28, 3)
(15410, 28, 28, 3)
(15411, 28, 28, 3)
(15412, 28, 28, 3)
(15413, 28, 28, 3)
(15414, 28, 28, 3)
(15415, 28, 28, 3)
(15416, 28, 28, 3)
(15417, 28, 28, 3)
(15418, 28, 28, 3)
(15419, 28, 28, 3)
(15420, 28, 28, 3)
(15421, 28, 28, 3)
(15422, 28, 28, 3)
(15423, 28, 28, 3)
(15424, 28, 28, 3)
(15425, 28, 28, 3)
(15426, 28, 28, 3)
(15427, 28, 28, 3)
(15428, 28, 28, 3)
(15429, 28, 28, 3)
(15430, 28, 28, 3)
(15431, 28, 28, 3)
(15432, 28, 28, 3)
(15433, 28, 28, 3)
(15434, 28, 28, 3)
(15435, 28, 28, 3)
(15436, 28, 28, 3)
(15437, 28, 28, 3)
(15438, 28, 28, 3)
(15439, 28, 28, 3)
(15440, 28, 28, 3)
(15441, 28, 28, 3)
(15442, 28, 28, 3)
(15443, 28, 28, 3)
(15444, 28, 28, 3)
(15445, 28, 28, 3)
(15446, 28, 28, 3)
(15447, 28, 28, 3)
(15448, 28, 28, 3)
(15449, 28, 28, 3)
(15450, 28, 28, 3)
(15451, 28, 28, 3)
(15452, 28, 28, 3)
(15453, 28, 28, 3)
(15454, 28, 28, 3)
(15455, 28, 28, 3)
(15456, 28, 28, 3)
(15457, 28, 28, 3)
(15458, 28, 28, 3)
(15459, 28, 28, 3)
(15460, 28, 28, 3)
(15461, 28, 28, 3)
(15462, 28, 28, 3)
(15463, 28, 28, 3)
(15464, 28, 28, 3)
(15465, 28, 28, 3)
(15466, 28, 28, 3)
(15467, 28, 28, 3)
(15468, 28, 28, 3)
(15469, 28, 28, 3)
(15470, 28, 28, 3)
(15471, 28, 28, 3)
(15472, 28, 28, 3)
(15473, 28, 28, 3)
(15474, 28, 28, 3)
(15475, 28, 28, 3)
(15476, 28, 28, 3)
(15477, 28, 28, 3)
(15478, 28, 28, 3)
(15479, 28, 28, 3)
(15480, 28, 28, 3)
(15481, 28, 28, 3)
(15482, 28, 28, 3)
(15483, 28, 28, 3)
(15484, 28, 28, 3)
(15485, 28, 28, 3)
(15486, 28, 28, 3)
(15487, 28, 28, 3)
(15488, 28, 28, 3)
(15489, 28, 28, 3)
(15490, 28, 28, 3)
(15491, 28, 28, 3)
(15492, 28, 28, 3)
(15493, 28, 28, 3)
(15494, 28, 28, 3)
(15495, 28, 28, 3)
(15496, 28, 28, 3)
(15497, 28, 28, 3)
(15498, 28, 28, 3)
(15499, 28, 28, 3)
(15500, 28, 28, 3)
(15501, 28, 28, 3)
(15502, 28, 28, 3)
(15503, 28, 28, 3)
(15504, 28, 28, 3)
(15505, 28, 28, 3)
(15506, 28, 28, 3)
(15507, 28, 28, 3)
(15508, 28, 28, 3)
(15509, 28, 28, 3)
(15510, 28, 28, 3)
(15511, 28, 28, 3)
(15512, 28, 28, 3)
(15513, 28, 28, 3)
(15514, 28, 28, 3)
(15515, 28, 28, 3)
(15516, 28, 28, 3)
(15517, 28, 28, 3)
(15518, 28, 28, 3)
(15519, 28, 28, 3)
(15520, 28, 28, 3)
(15521, 28, 28, 3)
(15522, 28, 28, 3)
(15523, 28, 28, 3)
(15524, 28, 28, 3)
(15525, 28, 28, 3)
(15526, 28, 28, 3)
(15527, 28, 28, 3)
(15528, 28, 28, 3)
(15529, 28, 28, 3)
(15530, 28, 28, 3)
(15531, 28, 28, 3)
(15532, 28, 28, 3)
(15533, 28, 28, 3)
(15534, 28, 28, 3)
(15535, 28, 28, 3)
(15536, 28, 28, 3)
(15537, 28, 28, 3)
(15538, 28, 28, 3)
(15539, 28, 28, 3)
(15540, 28, 28, 3)
(15541, 28, 28, 3)
(15542, 28, 28, 3)
(15543, 28, 28, 3)
(15544, 28, 28, 3)
(15545, 28, 28, 3)
(15546, 28, 28, 3)
(15547, 28, 28, 3)
(15548, 28, 28, 3)
(15549, 28, 28, 3)
(15550, 28, 28, 3)
(15551, 28, 28, 3)
(15552, 28, 28, 3)
(15553, 28, 28, 3)
(15554, 28, 28, 3)
(15555, 28, 28, 3)
(15556, 28, 28, 3)
(15557, 28, 28, 3)
(15558, 28, 28, 3)
(15559, 28, 28, 3)
(15560, 28, 28, 3)
(15561, 28, 28, 3)
(15562, 28, 28, 3)
(15563, 28, 28, 3)
(15564, 28, 28, 3)
(15565, 28, 28, 3)
(15566, 28, 28, 3)
(15567, 28, 28, 3)
(15568, 28, 28, 3)
(15569, 28, 28, 3)
(15570, 28, 28, 3)
(15571, 28, 28, 3)
(15572, 28, 28, 3)
(15573, 28, 28, 3)
(15574, 28, 28, 3)
(15575, 28, 28, 3)
(15576, 28, 28, 3)
(15577, 28, 28, 3)
(15578, 28, 28, 3)
(15579, 28, 28, 3)
(15580, 28, 28, 3)
(15581, 28, 28, 3)
(15582, 28, 28, 3)
(15583, 28, 28, 3)
(15584, 28, 28, 3)
(15585, 28, 28, 3)
(15586, 28, 28, 3)
(15587, 28, 28, 3)
(15588, 28, 28, 3)
(15589, 28, 28, 3)
(15590, 28, 28, 3)
(15591, 28, 28, 3)
(15592, 28, 28, 3)
(15593, 28, 28, 3)
(15594, 28, 28, 3)
(15595, 28, 28, 3)
(15596, 28, 28, 3)
(15597, 28, 28, 3)
(15598, 28, 28, 3)
(15599, 28, 28, 3)
(15600, 28, 28, 3)
(15601, 28, 28, 3)
(15602, 28, 28, 3)
(15603, 28, 28, 3)
(15604, 28, 28, 3)
(15605, 28, 28, 3)
(15606, 28, 28, 3)
(15607, 28, 28, 3)
(15608, 28, 28, 3)
(15609, 28, 28, 3)
(15610, 28, 28, 3)
(15611, 28, 28, 3)
(15612, 28, 28, 3)
(15613, 28, 28, 3)
(15614, 28, 28, 3)
(15615, 28, 28, 3)
(15616, 28, 28, 3)
(15617, 28, 28, 3)
(15618, 28, 28, 3)
(15619, 28, 28, 3)
(15620, 28, 28, 3)
(15621, 28, 28, 3)
(15622, 28, 28, 3)
(15623, 28, 28, 3)
(15624, 28, 28, 3)
(15625, 28, 28, 3)
(15626, 28, 28, 3)
(15627, 28, 28, 3)
(15628, 28, 28, 3)
(15629, 28, 28, 3)
(15630, 28, 28, 3)
(15631, 28, 28, 3)
(15632, 28, 28, 3)
(15633, 28, 28, 3)
(15634, 28, 28, 3)
(15635, 28, 28, 3)
(15636, 28, 28, 3)
(15637, 28, 28, 3)
(15638, 28, 28, 3)
(15639, 28, 28, 3)
(15640, 28, 28, 3)
(15641, 28, 28, 3)
(15642, 28, 28, 3)
(15643, 28, 28, 3)
(15644, 28, 28, 3)
(15645, 28, 28, 3)
(15646, 28, 28, 3)
(15647, 28, 28, 3)
(15648, 28, 28, 3)
(15649, 28, 28, 3)
(15650, 28, 28, 3)
(15651, 28, 28, 3)
(15652, 28, 28, 3)
(15653, 28, 28, 3)
(15654, 28, 28, 3)
(15655, 28, 28, 3)
(15656, 28, 28, 3)
(15657, 28, 28, 3)
(15658, 28, 28, 3)
(15659, 28, 28, 3)
(15660, 28, 28, 3)
(15661, 28, 28, 3)
(15662, 28, 28, 3)
(15663, 28, 28, 3)
(15664, 28, 28, 3)
(15665, 28, 28, 3)
(15666, 28, 28, 3)
(15667, 28, 28, 3)
(15668, 28, 28, 3)
(15669, 28, 28, 3)
(15670, 28, 28, 3)
(15671, 28, 28, 3)
(15672, 28, 28, 3)
(15673, 28, 28, 3)
(15674, 28, 28, 3)
(15675, 28, 28, 3)
(15676, 28, 28, 3)
(15677, 28, 28, 3)
(15678, 28, 28, 3)
(15679, 28, 28, 3)
(15680, 28, 28, 3)
(15681, 28, 28, 3)
(15682, 28, 28, 3)
(15683, 28, 28, 3)
(15684, 28, 28, 3)
(15685, 28, 28, 3)
(15686, 28, 28, 3)
(15687, 28, 28, 3)
(15688, 28, 28, 3)
(15689, 28, 28, 3)
(15690, 28, 28, 3)
(15691, 28, 28, 3)
(15692, 28, 28, 3)
(15693, 28, 28, 3)
(15694, 28, 28, 3)
(15695, 28, 28, 3)
(15696, 28, 28, 3)
(15697, 28, 28, 3)
(15698, 28, 28, 3)
(15699, 28, 28, 3)
(15700, 28, 28, 3)
(15701, 28, 28, 3)
(15702, 28, 28, 3)
(15703, 28, 28, 3)
(15704, 28, 28, 3)
(15705, 28, 28, 3)
(15706, 28, 28, 3)
(15707, 28, 28, 3)
(15708, 28, 28, 3)
(15709, 28, 28, 3)
(15710, 28, 28, 3)
(15711, 28, 28, 3)
(15712, 28, 28, 3)
(15713, 28, 28, 3)
(15714, 28, 28, 3)
(15715, 28, 28, 3)
(15716, 28, 28, 3)
(15717, 28, 28, 3)
(15718, 28, 28, 3)
(15719, 28, 28, 3)
(15720, 28, 28, 3)
(15721, 28, 28, 3)
(15722, 28, 28, 3)
(15723, 28, 28, 3)
(15724, 28, 28, 3)
(15725, 28, 28, 3)
(15726, 28, 28, 3)
(15727, 28, 28, 3)
(15728, 28, 28, 3)
(15729, 28, 28, 3)
(15730, 28, 28, 3)
(15731, 28, 28, 3)
(15732, 28, 28, 3)
(15733, 28, 28, 3)
(15734, 28, 28, 3)
(15735, 28, 28, 3)
(15736, 28, 28, 3)
(15737, 28, 28, 3)
(15738, 28, 28, 3)
(15739, 28, 28, 3)
(15740, 28, 28, 3)
(15741, 28, 28, 3)
(15742, 28, 28, 3)
(15743, 28, 28, 3)
(15744, 28, 28, 3)
(15745, 28, 28, 3)
(15746, 28, 28, 3)
(15747, 28, 28, 3)
(15748, 28, 28, 3)
(15749, 28, 28, 3)
(15750, 28, 28, 3)
(15751, 28, 28, 3)
(15752, 28, 28, 3)
(15753, 28, 28, 3)
(15754, 28, 28, 3)
(15755, 28, 28, 3)
(15756, 28, 28, 3)
(15757, 28, 28, 3)
(15758, 28, 28, 3)
(15759, 28, 28, 3)
(15760, 28, 28, 3)
(15761, 28, 28, 3)
(15762, 28, 28, 3)
(15763, 28, 28, 3)
(15764, 28, 28, 3)
(15765, 28, 28, 3)
(15766, 28, 28, 3)
(15767, 28, 28, 3)
(15768, 28, 28, 3)
(15769, 28, 28, 3)
(15770, 28, 28, 3)
(15771, 28, 28, 3)
(15772, 28, 28, 3)
(15773, 28, 28, 3)
(15774, 28, 28, 3)
(15775, 28, 28, 3)
(15776, 28, 28, 3)
(15777, 28, 28, 3)
(15778, 28, 28, 3)
(15779, 28, 28, 3)
(15780, 28, 28, 3)
(15781, 28, 28, 3)
(15782, 28, 28, 3)
(15783, 28, 28, 3)
(15784, 28, 28, 3)
(15785, 28, 28, 3)
(15786, 28, 28, 3)
(15787, 28, 28, 3)
(15788, 28, 28, 3)
(15789, 28, 28, 3)
(15790, 28, 28, 3)
(15791, 28, 28, 3)
(15792, 28, 28, 3)
(15793, 28, 28, 3)
(15794, 28, 28, 3)
(15795, 28, 28, 3)
(15796, 28, 28, 3)
(15797, 28, 28, 3)
(15798, 28, 28, 3)
(15799, 28, 28, 3)
(15800, 28, 28, 3)
(15801, 28, 28, 3)
(15802, 28, 28, 3)
(15803, 28, 28, 3)
(15804, 28, 28, 3)
(15805, 28, 28, 3)
(15806, 28, 28, 3)
(15807, 28, 28, 3)
(15808, 28, 28, 3)
(15809, 28, 28, 3)
(15810, 28, 28, 3)
(15811, 28, 28, 3)
(15812, 28, 28, 3)
(15813, 28, 28, 3)
(15814, 28, 28, 3)
(15815, 28, 28, 3)
(15816, 28, 28, 3)
(15817, 28, 28, 3)
(15818, 28, 28, 3)
(15819, 28, 28, 3)
(15820, 28, 28, 3)
(15821, 28, 28, 3)
(15822, 28, 28, 3)
(15823, 28, 28, 3)
(15824, 28, 28, 3)
(15825, 28, 28, 3)
(15826, 28, 28, 3)
(15827, 28, 28, 3)
(15828, 28, 28, 3)
(15829, 28, 28, 3)
(15830, 28, 28, 3)
(15831, 28, 28, 3)
(15832, 28, 28, 3)
(15833, 28, 28, 3)
(15834, 28, 28, 3)
(15835, 28, 28, 3)
(15836, 28, 28, 3)
(15837, 28, 28, 3)
(15838, 28, 28, 3)
(15839, 28, 28, 3)
(15840, 28, 28, 3)
(15841, 28, 28, 3)
(15842, 28, 28, 3)
(15843, 28, 28, 3)
(15844, 28, 28, 3)
(15845, 28, 28, 3)
(15846, 28, 28, 3)
(15847, 28, 28, 3)
(15848, 28, 28, 3)
(15849, 28, 28, 3)
(15850, 28, 28, 3)
(15851, 28, 28, 3)
(15852, 28, 28, 3)
(15853, 28, 28, 3)
(15854, 28, 28, 3)
(15855, 28, 28, 3)
(15856, 28, 28, 3)
(15857, 28, 28, 3)
(15858, 28, 28, 3)
(15859, 28, 28, 3)
(15860, 28, 28, 3)
(15861, 28, 28, 3)
(15862, 28, 28, 3)
(15863, 28, 28, 3)
(15864, 28, 28, 3)
(15865, 28, 28, 3)
(15866, 28, 28, 3)
(15867, 28, 28, 3)
(15868, 28, 28, 3)
(15869, 28, 28, 3)
(15870, 28, 28, 3)
(15871, 28, 28, 3)
(15872, 28, 28, 3)
(15873, 28, 28, 3)
(15874, 28, 28, 3)
(15875, 28, 28, 3)
(15876, 28, 28, 3)
(15877, 28, 28, 3)
(15878, 28, 28, 3)
(15879, 28, 28, 3)
(15880, 28, 28, 3)
(15881, 28, 28, 3)
(15882, 28, 28, 3)
(15883, 28, 28, 3)
(15884, 28, 28, 3)
(15885, 28, 28, 3)
(15886, 28, 28, 3)
(15887, 28, 28, 3)
(15888, 28, 28, 3)
(15889, 28, 28, 3)
(15890, 28, 28, 3)
(15891, 28, 28, 3)
(15892, 28, 28, 3)
(15893, 28, 28, 3)
(15894, 28, 28, 3)
(15895, 28, 28, 3)
(15896, 28, 28, 3)
(15897, 28, 28, 3)
(15898, 28, 28, 3)
(15899, 28, 28, 3)
(15900, 28, 28, 3)
(15901, 28, 28, 3)
(15902, 28, 28, 3)
(15903, 28, 28, 3)
(15904, 28, 28, 3)
(15905, 28, 28, 3)
(15906, 28, 28, 3)
(15907, 28, 28, 3)
(15908, 28, 28, 3)
(15909, 28, 28, 3)
(15910, 28, 28, 3)
(15911, 28, 28, 3)
(15912, 28, 28, 3)
(15913, 28, 28, 3)
(15914, 28, 28, 3)
(15915, 28, 28, 3)
(15916, 28, 28, 3)
(15917, 28, 28, 3)
(15918, 28, 28, 3)
(15919, 28, 28, 3)
(15920, 28, 28, 3)
(15921, 28, 28, 3)
(15922, 28, 28, 3)
(15923, 28, 28, 3)
(15924, 28, 28, 3)
(15925, 28, 28, 3)
(15926, 28, 28, 3)
(15927, 28, 28, 3)
(15928, 28, 28, 3)
(15929, 28, 28, 3)
(15930, 28, 28, 3)
(15931, 28, 28, 3)
(15932, 28, 28, 3)
(15933, 28, 28, 3)
(15934, 28, 28, 3)
