(35696, 32, 32, 3)
(35697, 32, 32, 3)
(35698, 32, 32, 3)
(35699, 32, 32, 3)
(35700, 32, 32, 3)
(35701, 32, 32, 3)
(35702, 32, 32, 3)
(35703, 32, 32, 3)
(35704, 32, 32, 3)
(35705, 32, 32, 3)
(35706, 32, 32, 3)
(35707, 32, 32, 3)
(35708, 32, 32, 3)
(35709, 32, 32, 3)
(35710, 32, 32, 3)
(35711, 32, 32, 3)
(35712, 32, 32, 3)
(35713, 32, 32, 3)
(35714, 32, 32, 3)
(35715, 32, 32, 3)
(35716, 32, 32, 3)
(35717, 32, 32, 3)
(35718, 32, 32, 3)
(35719, 32, 32, 3)
(35720, 32, 32, 3)
(35721, 32, 32, 3)
(35722, 32, 32, 3)
(35723, 32, 32, 3)
(35724, 32, 32, 3)
(35725, 32, 32, 3)
(35726, 32, 32, 3)
(35727, 32, 32, 3)
(35728, 32, 32, 3)
(35729, 32, 32, 3)
(35730, 32, 32, 3)
(35731, 32, 32, 3)
(35732, 32, 32, 3)
(35733, 32, 32, 3)
(35734, 32, 32, 3)
(35735, 32, 32, 3)
(35736, 32, 32, 3)
(35737, 32, 32, 3)
(35738, 32, 32, 3)
(35739, 32, 32, 3)
(35740, 32, 32, 3)
(35741, 32, 32, 3)
(35742, 32, 32, 3)
(35743, 32, 32, 3)
(35744, 32, 32, 3)
(35745, 32, 32, 3)
(35746, 32, 32, 3)
(35747, 32, 32, 3)
(35748, 32, 32, 3)
(35749, 32, 32, 3)
(35750, 32, 32, 3)
(35751, 32, 32, 3)
(35752, 32, 32, 3)
(35753, 32, 32, 3)
(35754, 32, 32, 3)
(35755, 32, 32, 3)
(35756, 32, 32, 3)
(35757, 32, 32, 3)
(35758, 32, 32, 3)
(35759, 32, 32, 3)
(35760, 32, 32, 3)
(35761, 32, 32, 3)
(35762, 32, 32, 3)
(35763, 32, 32, 3)
(35764, 32, 32, 3)
(35765, 32, 32, 3)
(35766, 32, 32, 3)
(35767, 32, 32, 3)
(35768, 32, 32, 3)
(35769, 32, 32, 3)
(35770, 32, 32, 3)
(35771, 32, 32, 3)
(35772, 32, 32, 3)
(35773, 32, 32, 3)
(35774, 32, 32, 3)
(35775, 32, 32, 3)
(35776, 32, 32, 3)
(35777, 32, 32, 3)
(35778, 32, 32, 3)
(35779, 32, 32, 3)
(35780, 32, 32, 3)
(35781, 32, 32, 3)
(35782, 32, 32, 3)
(35783, 32, 32, 3)
(35784, 32, 32, 3)
(35785, 32, 32, 3)
(35786, 32, 32, 3)
(35787, 32, 32, 3)
(35788, 32, 32, 3)
(35789, 32, 32, 3)
(35790, 32, 32, 3)
(35791, 32, 32, 3)
(35792, 32, 32, 3)
(35793, 32, 32, 3)
(35794, 32, 32, 3)
(35795, 32, 32, 3)
(35796, 32, 32, 3)
(35797, 32, 32, 3)
(35798, 32, 32, 3)
(35799, 32, 32, 3)
(35800, 32, 32, 3)
(35801, 32, 32, 3)
(35802, 32, 32, 3)
(35803, 32, 32, 3)
(35804, 32, 32, 3)
(35805, 32, 32, 3)
(35806, 32, 32, 3)
(35807, 32, 32, 3)
(35808, 32, 32, 3)
(35809, 32, 32, 3)
(35810, 32, 32, 3)
(35811, 32, 32, 3)
(35812, 32, 32, 3)
(35813, 32, 32, 3)
(35814, 32, 32, 3)
(35815, 32, 32, 3)
(35816, 32, 32, 3)
(35817, 32, 32, 3)
(35818, 32, 32, 3)
(35819, 32, 32, 3)
(35820, 32, 32, 3)
(35821, 32, 32, 3)
(35822, 32, 32, 3)
(35823, 32, 32, 3)
(35824, 32, 32, 3)
(35825, 32, 32, 3)
(35826, 32, 32, 3)
(35827, 32, 32, 3)
(35828, 32, 32, 3)
(35829, 32, 32, 3)
(35830, 32, 32, 3)
(35831, 32, 32, 3)
(35832, 32, 32, 3)
(35833, 32, 32, 3)
(35834, 32, 32, 3)
(35835, 32, 32, 3)
(35836, 32, 32, 3)
(35837, 32, 32, 3)
(35838, 32, 32, 3)
(35839, 32, 32, 3)
(35840, 32, 32, 3)
(35841, 32, 32, 3)
(35842, 32, 32, 3)
(35843, 32, 32, 3)
(35844, 32, 32, 3)
(35845, 32, 32, 3)
(35846, 32, 32, 3)
(35847, 32, 32, 3)
(35848, 32, 32, 3)
(35849, 32, 32, 3)
(35850, 32, 32, 3)
(35851, 32, 32, 3)
(35852, 32, 32, 3)
(35853, 32, 32, 3)
(35854, 32, 32, 3)
(35855, 32, 32, 3)
(35856, 32, 32, 3)
(35857, 32, 32, 3)
(35858, 32, 32, 3)
(35859, 32, 32, 3)
(35860, 32, 32, 3)
(35861, 32, 32, 3)
(35862, 32, 32, 3)
(35863, 32, 32, 3)
(35864, 32, 32, 3)
(35865, 32, 32, 3)
(35866, 32, 32, 3)
(35867, 32, 32, 3)
(35868, 32, 32, 3)
(35869, 32, 32, 3)
(35870, 32, 32, 3)
(35871, 32, 32, 3)
(35872, 32, 32, 3)
(35873, 32, 32, 3)
(35874, 32, 32, 3)
(35875, 32, 32, 3)
(35876, 32, 32, 3)
(35877, 32, 32, 3)
(35878, 32, 32, 3)
(35879, 32, 32, 3)
(35880, 32, 32, 3)
(35881, 32, 32, 3)
(35882, 32, 32, 3)
(35883, 32, 32, 3)
(35884, 32, 32, 3)
(35885, 32, 32, 3)
(35886, 32, 32, 3)
(35887, 32, 32, 3)
(35888, 32, 32, 3)
(35889, 32, 32, 3)
(35890, 32, 32, 3)
(35891, 32, 32, 3)
(35892, 32, 32, 3)
(35893, 32, 32, 3)
(35894, 32, 32, 3)
(35895, 32, 32, 3)
(35896, 32, 32, 3)
(35897, 32, 32, 3)
(35898, 32, 32, 3)
(35899, 32, 32, 3)
(35900, 32, 32, 3)
(35901, 32, 32, 3)
(35902, 32, 32, 3)
(35903, 32, 32, 3)
(35904, 32, 32, 3)
(35905, 32, 32, 3)
(35906, 32, 32, 3)
(35907, 32, 32, 3)
(35908, 32, 32, 3)
(35909, 32, 32, 3)
(35910, 32, 32, 3)
(35911, 32, 32, 3)
(35912, 32, 32, 3)
(35913, 32, 32, 3)
(35914, 32, 32, 3)
(35915, 32, 32, 3)
(35916, 32, 32, 3)
(35917, 32, 32, 3)
(35918, 32, 32, 3)
(35919, 32, 32, 3)
(35920, 32, 32, 3)
(35921, 32, 32, 3)
(35922, 32, 32, 3)
(35923, 32, 32, 3)
(35924, 32, 32, 3)
(35925, 32, 32, 3)
(35926, 32, 32, 3)
(35927, 32, 32, 3)
(35928, 32, 32, 3)
(35929, 32, 32, 3)
(35930, 32, 32, 3)
(35931, 32, 32, 3)
(35932, 32, 32, 3)
(35933, 32, 32, 3)
(35934, 32, 32, 3)
(35935, 32, 32, 3)
(35936, 32, 32, 3)
(35937, 32, 32, 3)
(35938, 32, 32, 3)
(35939, 32, 32, 3)
(35940, 32, 32, 3)
(35941, 32, 32, 3)
(35942, 32, 32, 3)
(35943, 32, 32, 3)
(35944, 32, 32, 3)
(35945, 32, 32, 3)
(35946, 32, 32, 3)
(35947, 32, 32, 3)
(35948, 32, 32, 3)
(35949, 32, 32, 3)
(35950, 32, 32, 3)
(35951, 32, 32, 3)
(35952, 32, 32, 3)
(35953, 32, 32, 3)
(35954, 32, 32, 3)
(35955, 32, 32, 3)
(35956, 32, 32, 3)
(35957, 32, 32, 3)
(35958, 32, 32, 3)
(35959, 32, 32, 3)
(35960, 32, 32, 3)
(35961, 32, 32, 3)
(35962, 32, 32, 3)
(35963, 32, 32, 3)
(35964, 32, 32, 3)
(35965, 32, 32, 3)
(35966, 32, 32, 3)
(35967, 32, 32, 3)
(35968, 32, 32, 3)
(35969, 32, 32, 3)
(35970, 32, 32, 3)
(35971, 32, 32, 3)
(35972, 32, 32, 3)
(35973, 32, 32, 3)
(35974, 32, 32, 3)
(35975, 32, 32, 3)
(35976, 32, 32, 3)
(35977, 32, 32, 3)
(35978, 32, 32, 3)
(35979, 32, 32, 3)
(35980, 32, 32, 3)
(35981, 32, 32, 3)
(35982, 32, 32, 3)
(35983, 32, 32, 3)
(35984, 32, 32, 3)
(35985, 32, 32, 3)
(35986, 32, 32, 3)
(35987, 32, 32, 3)
(35988, 32, 32, 3)
(35989, 32, 32, 3)
(35990, 32, 32, 3)
(35991, 32, 32, 3)
(35992, 32, 32, 3)
(35993, 32, 32, 3)
(35994, 32, 32, 3)
(35995, 32, 32, 3)
(35996, 32, 32, 3)
(35997, 32, 32, 3)
(35998, 32, 32, 3)
(35999, 32, 32, 3)
(36000, 32, 32, 3)
(36001, 32, 32, 3)
(36002, 32, 32, 3)
(36003, 32, 32, 3)
(36004, 32, 32, 3)
(36005, 32, 32, 3)
(36006, 32, 32, 3)
(36007, 32, 32, 3)
(36008, 32, 32, 3)
(36009, 32, 32, 3)
(36010, 32, 32, 3)
(36011, 32, 32, 3)
(36012, 32, 32, 3)
(36013, 32, 32, 3)
(36014, 32, 32, 3)
(36015, 32, 32, 3)
(36016, 32, 32, 3)
(36017, 32, 32, 3)
(36018, 32, 32, 3)
(36019, 32, 32, 3)
(36020, 32, 32, 3)
(36021, 32, 32, 3)
(36022, 32, 32, 3)
(36023, 32, 32, 3)
(36024, 32, 32, 3)
(36025, 32, 32, 3)
(36026, 32, 32, 3)
(36027, 32, 32, 3)
(36028, 32, 32, 3)
(36029, 32, 32, 3)
(36030, 32, 32, 3)
(36031, 32, 32, 3)
(36032, 32, 32, 3)
(36033, 32, 32, 3)
(36034, 32, 32, 3)
(36035, 32, 32, 3)
(36036, 32, 32, 3)
(36037, 32, 32, 3)
(36038, 32, 32, 3)
(36039, 32, 32, 3)
(36040, 32, 32, 3)
(36041, 32, 32, 3)
(36042, 32, 32, 3)
(36043, 32, 32, 3)
(36044, 32, 32, 3)
(36045, 32, 32, 3)
(36046, 32, 32, 3)
(36047, 32, 32, 3)
(36048, 32, 32, 3)
(36049, 32, 32, 3)
(36050, 32, 32, 3)
(36051, 32, 32, 3)
(36052, 32, 32, 3)
(36053, 32, 32, 3)
(36054, 32, 32, 3)
(36055, 32, 32, 3)
(36056, 32, 32, 3)
(36057, 32, 32, 3)
(36058, 32, 32, 3)
(36059, 32, 32, 3)
(36060, 32, 32, 3)
(36061, 32, 32, 3)
(36062, 32, 32, 3)
(36063, 32, 32, 3)
(36064, 32, 32, 3)
(36065, 32, 32, 3)
(36066, 32, 32, 3)
(36067, 32, 32, 3)
(36068, 32, 32, 3)
(36069, 32, 32, 3)
(36070, 32, 32, 3)
(36071, 32, 32, 3)
(36072, 32, 32, 3)
(36073, 32, 32, 3)
(36074, 32, 32, 3)
(36075, 32, 32, 3)
(36076, 32, 32, 3)
(36077, 32, 32, 3)
(36078, 32, 32, 3)
(36079, 32, 32, 3)
(36080, 32, 32, 3)
(36081, 32, 32, 3)
(36082, 32, 32, 3)
(36083, 32, 32, 3)
(36084, 32, 32, 3)
(36085, 32, 32, 3)
(36086, 32, 32, 3)
(36087, 32, 32, 3)
(36088, 32, 32, 3)
(36089, 32, 32, 3)
(36090, 32, 32, 3)
(36091, 32, 32, 3)
(36092, 32, 32, 3)
(36093, 32, 32, 3)
(36094, 32, 32, 3)
(36095, 32, 32, 3)
(36096, 32, 32, 3)
(36097, 32, 32, 3)
(36098, 32, 32, 3)
(36099, 32, 32, 3)
(36100, 32, 32, 3)
(36101, 32, 32, 3)
(36102, 32, 32, 3)
(36103, 32, 32, 3)
(36104, 32, 32, 3)
(36105, 32, 32, 3)
(36106, 32, 32, 3)
(36107, 32, 32, 3)
(36108, 32, 32, 3)
(36109, 32, 32, 3)
(36110, 32, 32, 3)
(36111, 32, 32, 3)
(36112, 32, 32, 3)
(36113, 32, 32, 3)
(36114, 32, 32, 3)
(36115, 32, 32, 3)
(36116, 32, 32, 3)
(36117, 32, 32, 3)
(36118, 32, 32, 3)
(36119, 32, 32, 3)
(36120, 32, 32, 3)
(36121, 32, 32, 3)
(36122, 32, 32, 3)
(36123, 32, 32, 3)
(36124, 32, 32, 3)
(36125, 32, 32, 3)
(36126, 32, 32, 3)
(36127, 32, 32, 3)
(36128, 32, 32, 3)
(36129, 32, 32, 3)
(36130, 32, 32, 3)
(36131, 32, 32, 3)
(36132, 32, 32, 3)
(36133, 32, 32, 3)
(36134, 32, 32, 3)
(36135, 32, 32, 3)
(36136, 32, 32, 3)
(36137, 32, 32, 3)
(36138, 32, 32, 3)
(36139, 32, 32, 3)
(36140, 32, 32, 3)
(36141, 32, 32, 3)
(36142, 32, 32, 3)
(36143, 32, 32, 3)
(36144, 32, 32, 3)
(36145, 32, 32, 3)
(36146, 32, 32, 3)
(36147, 32, 32, 3)
(36148, 32, 32, 3)
(36149, 32, 32, 3)
(36150, 32, 32, 3)
(36151, 32, 32, 3)
(36152, 32, 32, 3)
(36153, 32, 32, 3)
(36154, 32, 32, 3)
(36155, 32, 32, 3)
(36156, 32, 32, 3)
(36157, 32, 32, 3)
(36158, 32, 32, 3)
(36159, 32, 32, 3)
(36160, 32, 32, 3)
(36161, 32, 32, 3)
(36162, 32, 32, 3)
(36163, 32, 32, 3)
(36164, 32, 32, 3)
(36165, 32, 32, 3)
(36166, 32, 32, 3)
(36167, 32, 32, 3)
(36168, 32, 32, 3)
(36169, 32, 32, 3)
(36170, 32, 32, 3)
(36171, 32, 32, 3)
(36172, 32, 32, 3)
(36173, 32, 32, 3)
(36174, 32, 32, 3)
(36175, 32, 32, 3)
(36176, 32, 32, 3)
(36177, 32, 32, 3)
(36178, 32, 32, 3)
(36179, 32, 32, 3)
(36180, 32, 32, 3)
(36181, 32, 32, 3)
(36182, 32, 32, 3)
(36183, 32, 32, 3)
(36184, 32, 32, 3)
(36185, 32, 32, 3)
(36186, 32, 32, 3)
(36187, 32, 32, 3)
(36188, 32, 32, 3)
(36189, 32, 32, 3)
(36190, 32, 32, 3)
(36191, 32, 32, 3)
(36192, 32, 32, 3)
(36193, 32, 32, 3)
(36194, 32, 32, 3)
(36195, 32, 32, 3)
(36196, 32, 32, 3)
(36197, 32, 32, 3)
(36198, 32, 32, 3)
(36199, 32, 32, 3)
(36200, 32, 32, 3)
(36201, 32, 32, 3)
(36202, 32, 32, 3)
(36203, 32, 32, 3)
(36204, 32, 32, 3)
(36205, 32, 32, 3)
(36206, 32, 32, 3)
(36207, 32, 32, 3)
(36208, 32, 32, 3)
(36209, 32, 32, 3)
(36210, 32, 32, 3)
(36211, 32, 32, 3)
(36212, 32, 32, 3)
(36213, 32, 32, 3)
(36214, 32, 32, 3)
(36215, 32, 32, 3)
(36216, 32, 32, 3)
(36217, 32, 32, 3)
(36218, 32, 32, 3)
(36219, 32, 32, 3)
(36220, 32, 32, 3)
(36221, 32, 32, 3)
(36222, 32, 32, 3)
(36223, 32, 32, 3)
(36224, 32, 32, 3)
(36225, 32, 32, 3)
(36226, 32, 32, 3)
(36227, 32, 32, 3)
(36228, 32, 32, 3)
(36229, 32, 32, 3)
(36230, 32, 32, 3)
(36231, 32, 32, 3)
(36232, 32, 32, 3)
(36233, 32, 32, 3)
(36234, 32, 32, 3)
(36235, 32, 32, 3)
(36236, 32, 32, 3)
(36237, 32, 32, 3)
(36238, 32, 32, 3)
(36239, 32, 32, 3)
(36240, 32, 32, 3)
(36241, 32, 32, 3)
(36242, 32, 32, 3)
(36243, 32, 32, 3)
(36244, 32, 32, 3)
(36245, 32, 32, 3)
(36246, 32, 32, 3)
(36247, 32, 32, 3)
(36248, 32, 32, 3)
(36249, 32, 32, 3)
(36250, 32, 32, 3)
(36251, 32, 32, 3)
(36252, 32, 32, 3)
(36253, 32, 32, 3)
(36254, 32, 32, 3)
(36255, 32, 32, 3)
(36256, 32, 32, 3)
(36257, 32, 32, 3)
(36258, 32, 32, 3)
(36259, 32, 32, 3)
(36260, 32, 32, 3)
(36261, 32, 32, 3)
(36262, 32, 32, 3)
(36263, 32, 32, 3)
(36264, 32, 32, 3)
(36265, 32, 32, 3)
(36266, 32, 32, 3)
(36267, 32, 32, 3)
(36268, 32, 32, 3)
(36269, 32, 32, 3)
(36270, 32, 32, 3)
(36271, 32, 32, 3)
(36272, 32, 32, 3)
(36273, 32, 32, 3)
(36274, 32, 32, 3)
(36275, 32, 32, 3)
(36276, 32, 32, 3)
(36277, 32, 32, 3)
(36278, 32, 32, 3)
(36279, 32, 32, 3)
(36280, 32, 32, 3)
(36281, 32, 32, 3)
(36282, 32, 32, 3)
(36283, 32, 32, 3)
(36284, 32, 32, 3)
(36285, 32, 32, 3)
(36286, 32, 32, 3)
(36287, 32, 32, 3)
(36288, 32, 32, 3)
(36289, 32, 32, 3)
(36290, 32, 32, 3)
(36291, 32, 32, 3)
(36292, 32, 32, 3)
(36293, 32, 32, 3)
(36294, 32, 32, 3)
(36295, 32, 32, 3)
(36296, 32, 32, 3)
(36297, 32, 32, 3)
(36298, 32, 32, 3)
(36299, 32, 32, 3)
(36300, 32, 32, 3)
(36301, 32, 32, 3)
(36302, 32, 32, 3)
(36303, 32, 32, 3)
(36304, 32, 32, 3)
(36305, 32, 32, 3)
(36306, 32, 32, 3)
(36307, 32, 32, 3)
(36308, 32, 32, 3)
(36309, 32, 32, 3)
(36310, 32, 32, 3)
(36311, 32, 32, 3)
(36312, 32, 32, 3)
(36313, 32, 32, 3)
(36314, 32, 32, 3)
(36315, 32, 32, 3)
(36316, 32, 32, 3)
(36317, 32, 32, 3)
(36318, 32, 32, 3)
(36319, 32, 32, 3)
(36320, 32, 32, 3)
(36321, 32, 32, 3)
(36322, 32, 32, 3)
(36323, 32, 32, 3)
(36324, 32, 32, 3)
(36325, 32, 32, 3)
(36326, 32, 32, 3)
(36327, 32, 32, 3)
(36328, 32, 32, 3)
(36329, 32, 32, 3)
(36330, 32, 32, 3)
(36331, 32, 32, 3)
(36332, 32, 32, 3)
(36333, 32, 32, 3)
(36334, 32, 32, 3)
(36335, 32, 32, 3)
(36336, 32, 32, 3)
(36337, 32, 32, 3)
(36338, 32, 32, 3)
(36339, 32, 32, 3)
(36340, 32, 32, 3)
(36341, 32, 32, 3)
(36342, 32, 32, 3)
(36343, 32, 32, 3)
(36344, 32, 32, 3)
(36345, 32, 32, 3)
(36346, 32, 32, 3)
(36347, 32, 32, 3)
(36348, 32, 32, 3)
(36349, 32, 32, 3)
(36350, 32, 32, 3)
(36351, 32, 32, 3)
(36352, 32, 32, 3)
(36353, 32, 32, 3)
(36354, 32, 32, 3)
(36355, 32, 32, 3)
(36356, 32, 32, 3)
(36357, 32, 32, 3)
(36358, 32, 32, 3)
(36359, 32, 32, 3)
(36360, 32, 32, 3)
(36361, 32, 32, 3)
(36362, 32, 32, 3)
(36363, 32, 32, 3)
(36364, 32, 32, 3)
(36365, 32, 32, 3)
(36366, 32, 32, 3)
(36367, 32, 32, 3)
(36368, 32, 32, 3)
(36369, 32, 32, 3)
(36370, 32, 32, 3)
(36371, 32, 32, 3)
(36372, 32, 32, 3)
(36373, 32, 32, 3)
(36374, 32, 32, 3)
(36375, 32, 32, 3)
(36376, 32, 32, 3)
(36377, 32, 32, 3)
(36378, 32, 32, 3)
(36379, 32, 32, 3)
(36380, 32, 32, 3)
(36381, 32, 32, 3)
(36382, 32, 32, 3)
(36383, 32, 32, 3)
(36384, 32, 32, 3)
(36385, 32, 32, 3)
(36386, 32, 32, 3)
(36387, 32, 32, 3)
(36388, 32, 32, 3)
(36389, 32, 32, 3)
(36390, 32, 32, 3)
(36391, 32, 32, 3)
(36392, 32, 32, 3)
(36393, 32, 32, 3)
(36394, 32, 32, 3)
(36395, 32, 32, 3)
(36396, 32, 32, 3)
(36397, 32, 32, 3)
(36398, 32, 32, 3)
(36399, 32, 32, 3)
(36400, 32, 32, 3)
(36401, 32, 32, 3)
(36402, 32, 32, 3)
(36403, 32, 32, 3)
(36404, 32, 32, 3)
(36405, 32, 32, 3)
(36406, 32, 32, 3)
(36407, 32, 32, 3)
(36408, 32, 32, 3)
(36409, 32, 32, 3)
(36410, 32, 32, 3)
(36411, 32, 32, 3)
(36412, 32, 32, 3)
(36413, 32, 32, 3)
(36414, 32, 32, 3)
(36415, 32, 32, 3)
(36416, 32, 32, 3)
(36417, 32, 32, 3)
(36418, 32, 32, 3)
(36419, 32, 32, 3)
(36420, 32, 32, 3)
(36421, 32, 32, 3)
(36422, 32, 32, 3)
(36423, 32, 32, 3)
(36424, 32, 32, 3)
(36425, 32, 32, 3)
(36426, 32, 32, 3)
(36427, 32, 32, 3)
(36428, 32, 32, 3)
(36429, 32, 32, 3)
(36430, 32, 32, 3)
(36431, 32, 32, 3)
(36432, 32, 32, 3)
(36433, 32, 32, 3)
(36434, 32, 32, 3)
(36435, 32, 32, 3)
(36436, 32, 32, 3)
(36437, 32, 32, 3)
(36438, 32, 32, 3)
(36439, 32, 32, 3)
(36440, 32, 32, 3)
(36441, 32, 32, 3)
(36442, 32, 32, 3)
(36443, 32, 32, 3)
(36444, 32, 32, 3)
(36445, 32, 32, 3)
(36446, 32, 32, 3)
(36447, 32, 32, 3)
(36448, 32, 32, 3)
(36449, 32, 32, 3)
(36450, 32, 32, 3)
(36451, 32, 32, 3)
(36452, 32, 32, 3)
(36453, 32, 32, 3)
(36454, 32, 32, 3)
(36455, 32, 32, 3)
(36456, 32, 32, 3)
(36457, 32, 32, 3)
(36458, 32, 32, 3)
(36459, 32, 32, 3)
(36460, 32, 32, 3)
(36461, 32, 32, 3)
(36462, 32, 32, 3)
(36463, 32, 32, 3)
(36464, 32, 32, 3)
(36465, 32, 32, 3)
(36466, 32, 32, 3)
(36467, 32, 32, 3)
(36468, 32, 32, 3)
(36469, 32, 32, 3)
(36470, 32, 32, 3)
(36471, 32, 32, 3)
(36472, 32, 32, 3)
(36473, 32, 32, 3)
(36474, 32, 32, 3)
(36475, 32, 32, 3)
(36476, 32, 32, 3)
(36477, 32, 32, 3)
(36478, 32, 32, 3)
(36479, 32, 32, 3)
(36480, 32, 32, 3)
(36481, 32, 32, 3)
(36482, 32, 32, 3)
(36483, 32, 32, 3)
(36484, 32, 32, 3)
(36485, 32, 32, 3)
(36486, 32, 32, 3)
(36487, 32, 32, 3)
(36488, 32, 32, 3)
(36489, 32, 32, 3)
(36490, 32, 32, 3)
(36491, 32, 32, 3)
(36492, 32, 32, 3)
(36493, 32, 32, 3)
(36494, 32, 32, 3)
(36495, 32, 32, 3)
(36496, 32, 32, 3)
(36497, 32, 32, 3)
(36498, 32, 32, 3)
(36499, 32, 32, 3)
(36500, 32, 32, 3)
(36501, 32, 32, 3)
(36502, 32, 32, 3)
(36503, 32, 32, 3)
(36504, 32, 32, 3)
(36505, 32, 32, 3)
(36506, 32, 32, 3)
(36507, 32, 32, 3)
(36508, 32, 32, 3)
(36509, 32, 32, 3)
(36510, 32, 32, 3)
(36511, 32, 32, 3)
(36512, 32, 32, 3)
(36513, 32, 32, 3)
(36514, 32, 32, 3)
(36515, 32, 32, 3)
(36516, 32, 32, 3)
(36517, 32, 32, 3)
(36518, 32, 32, 3)
(36519, 32, 32, 3)
(36520, 32, 32, 3)
(36521, 32, 32, 3)
(36522, 32, 32, 3)
(36523, 32, 32, 3)
(36524, 32, 32, 3)
(36525, 32, 32, 3)
(36526, 32, 32, 3)
(36527, 32, 32, 3)
(36528, 32, 32, 3)
(36529, 32, 32, 3)
(36530, 32, 32, 3)
(36531, 32, 32, 3)
(36532, 32, 32, 3)
(36533, 32, 32, 3)
(36534, 32, 32, 3)
(36535, 32, 32, 3)
(36536, 32, 32, 3)
(36537, 32, 32, 3)
(36538, 32, 32, 3)
(36539, 32, 32, 3)
(36540, 32, 32, 3)
(36541, 32, 32, 3)
(36542, 32, 32, 3)
(36543, 32, 32, 3)
(36544, 32, 32, 3)
(36545, 32, 32, 3)
(36546, 32, 32, 3)
(36547, 32, 32, 3)
(36548, 32, 32, 3)
(36549, 32, 32, 3)
(36550, 32, 32, 3)
(36551, 32, 32, 3)
(36552, 32, 32, 3)
(36553, 32, 32, 3)
(36554, 32, 32, 3)
(36555, 32, 32, 3)
(36556, 32, 32, 3)
(36557, 32, 32, 3)
(36558, 32, 32, 3)
(36559, 32, 32, 3)
(36560, 32, 32, 3)
(36561, 32, 32, 3)
(36562, 32, 32, 3)
(36563, 32, 32, 3)
(36564, 32, 32, 3)
(36565, 32, 32, 3)
(36566, 32, 32, 3)
(36567, 32, 32, 3)
(36568, 32, 32, 3)
(36569, 32, 32, 3)
(36570, 32, 32, 3)
(36571, 32, 32, 3)
(36572, 32, 32, 3)
(36573, 32, 32, 3)
(36574, 32, 32, 3)
(36575, 32, 32, 3)
(36576, 32, 32, 3)
(36577, 32, 32, 3)
(36578, 32, 32, 3)
(36579, 32, 32, 3)
(36580, 32, 32, 3)
(36581, 32, 32, 3)
(36582, 32, 32, 3)
(36583, 32, 32, 3)
(36584, 32, 32, 3)
(36585, 32, 32, 3)
(36586, 32, 32, 3)
(36587, 32, 32, 3)
(36588, 32, 32, 3)
(36589, 32, 32, 3)
(36590, 32, 32, 3)
(36591, 32, 32, 3)
(36592, 32, 32, 3)
(36593, 32, 32, 3)
(36594, 32, 32, 3)
(36595, 32, 32, 3)
(36596, 32, 32, 3)
(36597, 32, 32, 3)
(36598, 32, 32, 3)
(36599, 32, 32, 3)
(36600, 32, 32, 3)
(36601, 32, 32, 3)
(36602, 32, 32, 3)
(36603, 32, 32, 3)
(36604, 32, 32, 3)
(36605, 32, 32, 3)
(36606, 32, 32, 3)
(36607, 32, 32, 3)
(36608, 32, 32, 3)
(36609, 32, 32, 3)
(36610, 32, 32, 3)
(36611, 32, 32, 3)
(36612, 32, 32, 3)
(36613, 32, 32, 3)
(36614, 32, 32, 3)
(36615, 32, 32, 3)
(36616, 32, 32, 3)
(36617, 32, 32, 3)
(36618, 32, 32, 3)
(36619, 32, 32, 3)
(36620, 32, 32, 3)
(36621, 32, 32, 3)
(36622, 32, 32, 3)
(36623, 32, 32, 3)
(36624, 32, 32, 3)
(36625, 32, 32, 3)
(36626, 32, 32, 3)
(36627, 32, 32, 3)
(36628, 32, 32, 3)
(36629, 32, 32, 3)
(36630, 32, 32, 3)
(36631, 32, 32, 3)
(36632, 32, 32, 3)
(36633, 32, 32, 3)
(36634, 32, 32, 3)
(36635, 32, 32, 3)
(36636, 32, 32, 3)
(36637, 32, 32, 3)
(36638, 32, 32, 3)
(36639, 32, 32, 3)
(36640, 32, 32, 3)
(36641, 32, 32, 3)
(36642, 32, 32, 3)
(36643, 32, 32, 3)
(36644, 32, 32, 3)
(36645, 32, 32, 3)
(36646, 32, 32, 3)
(36647, 32, 32, 3)
(36648, 32, 32, 3)
(36649, 32, 32, 3)
(36650, 32, 32, 3)
(36651, 32, 32, 3)
(36652, 32, 32, 3)
(36653, 32, 32, 3)
(36654, 32, 32, 3)
(36655, 32, 32, 3)
(36656, 32, 32, 3)
(36657, 32, 32, 3)
(36658, 32, 32, 3)
(36659, 32, 32, 3)
(36660, 32, 32, 3)
(36661, 32, 32, 3)
(36662, 32, 32, 3)
(36663, 32, 32, 3)
(36664, 32, 32, 3)
(36665, 32, 32, 3)
(36666, 32, 32, 3)
(36667, 32, 32, 3)
(36668, 32, 32, 3)
(36669, 32, 32, 3)
(36670, 32, 32, 3)
(36671, 32, 32, 3)
(36672, 32, 32, 3)
(36673, 32, 32, 3)
(36674, 32, 32, 3)
(36675, 32, 32, 3)
(36676, 32, 32, 3)
(36677, 32, 32, 3)
(36678, 32, 32, 3)
(36679, 32, 32, 3)
(36680, 32, 32, 3)
(36681, 32, 32, 3)
(36682, 32, 32, 3)
(36683, 32, 32, 3)
(36684, 32, 32, 3)
(36685, 32, 32, 3)
(36686, 32, 32, 3)
(36687, 32, 32, 3)
(36688, 32, 32, 3)
(36689, 32, 32, 3)
(36690, 32, 32, 3)
(36691, 32, 32, 3)
(36692, 32, 32, 3)
(36693, 32, 32, 3)
(36694, 32, 32, 3)
(36695, 32, 32, 3)
