(26522, 28, 28, 3)
(26523, 28, 28, 3)
(26524, 28, 28, 3)
(26525, 28, 28, 3)
(26526, 28, 28, 3)
(26527, 28, 28, 3)
(26528, 28, 28, 3)
(26529, 28, 28, 3)
(26530, 28, 28, 3)
(26531, 28, 28, 3)
(26532, 28, 28, 3)
(26533, 28, 28, 3)
(26534, 28, 28, 3)
(26535, 28, 28, 3)
(26536, 28, 28, 3)
(26537, 28, 28, 3)
(26538, 28, 28, 3)
(26539, 28, 28, 3)
(26540, 28, 28, 3)
(26541, 28, 28, 3)
(26542, 28, 28, 3)
(26543, 28, 28, 3)
(26544, 28, 28, 3)
(26545, 28, 28, 3)
(26546, 28, 28, 3)
(26547, 28, 28, 3)
(26548, 28, 28, 3)
(26549, 28, 28, 3)
(26550, 28, 28, 3)
(26551, 28, 28, 3)
(26552, 28, 28, 3)
(26553, 28, 28, 3)
(26554, 28, 28, 3)
(26555, 28, 28, 3)
(26556, 28, 28, 3)
(26557, 28, 28, 3)
(26558, 28, 28, 3)
(26559, 28, 28, 3)
(26560, 28, 28, 3)
(26561, 28, 28, 3)
(26562, 28, 28, 3)
(26563, 28, 28, 3)
(26564, 28, 28, 3)
(26565, 28, 28, 3)
(26566, 28, 28, 3)
(26567, 28, 28, 3)
(26568, 28, 28, 3)
(26569, 28, 28, 3)
(26570, 28, 28, 3)
(26571, 28, 28, 3)
(26572, 28, 28, 3)
(26573, 28, 28, 3)
(26574, 28, 28, 3)
(26575, 28, 28, 3)
(26576, 28, 28, 3)
(26577, 28, 28, 3)
(26578, 28, 28, 3)
(26579, 28, 28, 3)
(26580, 28, 28, 3)
(26581, 28, 28, 3)
(26582, 28, 28, 3)
(26583, 28, 28, 3)
(26584, 28, 28, 3)
(26585, 28, 28, 3)
(26586, 28, 28, 3)
(26587, 28, 28, 3)
(26588, 28, 28, 3)
(26589, 28, 28, 3)
(26590, 28, 28, 3)
(26591, 28, 28, 3)
(26592, 28, 28, 3)
(26593, 28, 28, 3)
(26594, 28, 28, 3)
(26595, 28, 28, 3)
(26596, 28, 28, 3)
(26597, 28, 28, 3)
(26598, 28, 28, 3)
(26599, 28, 28, 3)
(26600, 28, 28, 3)
(26601, 28, 28, 3)
(26602, 28, 28, 3)
(26603, 28, 28, 3)
(26604, 28, 28, 3)
(26605, 28, 28, 3)
(26606, 28, 28, 3)
(26607, 28, 28, 3)
(26608, 28, 28, 3)
(26609, 28, 28, 3)
(26610, 28, 28, 3)
(26611, 28, 28, 3)
(26612, 28, 28, 3)
(26613, 28, 28, 3)
(26614, 28, 28, 3)
(26615, 28, 28, 3)
(26616, 28, 28, 3)
(26617, 28, 28, 3)
(26618, 28, 28, 3)
(26619, 28, 28, 3)
(26620, 28, 28, 3)
(26621, 28, 28, 3)
(26622, 28, 28, 3)
(26623, 28, 28, 3)
(26624, 28, 28, 3)
(26625, 28, 28, 3)
(26626, 28, 28, 3)
(26627, 28, 28, 3)
(26628, 28, 28, 3)
(26629, 28, 28, 3)
(26630, 28, 28, 3)
(26631, 28, 28, 3)
(26632, 28, 28, 3)
(26633, 28, 28, 3)
(26634, 28, 28, 3)
(26635, 28, 28, 3)
(26636, 28, 28, 3)
(26637, 28, 28, 3)
(26638, 28, 28, 3)
(26639, 28, 28, 3)
(26640, 28, 28, 3)
(26641, 28, 28, 3)
(26642, 28, 28, 3)
(26643, 28, 28, 3)
(26644, 28, 28, 3)
(26645, 28, 28, 3)
(26646, 28, 28, 3)
(26647, 28, 28, 3)
(26648, 28, 28, 3)
(26649, 28, 28, 3)
(26650, 28, 28, 3)
(26651, 28, 28, 3)
(26652, 28, 28, 3)
(26653, 28, 28, 3)
(26654, 28, 28, 3)
(26655, 28, 28, 3)
(26656, 28, 28, 3)
(26657, 28, 28, 3)
(26658, 28, 28, 3)
(26659, 28, 28, 3)
(26660, 28, 28, 3)
(26661, 28, 28, 3)
(26662, 28, 28, 3)
(26663, 28, 28, 3)
(26664, 28, 28, 3)
(26665, 28, 28, 3)
(26666, 28, 28, 3)
(26667, 28, 28, 3)
(26668, 28, 28, 3)
(26669, 28, 28, 3)
(26670, 28, 28, 3)
(26671, 28, 28, 3)
(26672, 28, 28, 3)
(26673, 28, 28, 3)
(26674, 28, 28, 3)
(26675, 28, 28, 3)
(26676, 28, 28, 3)
(26677, 28, 28, 3)
(26678, 28, 28, 3)
(26679, 28, 28, 3)
(26680, 28, 28, 3)
(26681, 28, 28, 3)
(26682, 28, 28, 3)
(26683, 28, 28, 3)
(26684, 28, 28, 3)
(26685, 28, 28, 3)
(26686, 28, 28, 3)
(26687, 28, 28, 3)
(26688, 28, 28, 3)
(26689, 28, 28, 3)
(26690, 28, 28, 3)
(26691, 28, 28, 3)
(26692, 28, 28, 3)
(26693, 28, 28, 3)
(26694, 28, 28, 3)
(26695, 28, 28, 3)
(26696, 28, 28, 3)
(26697, 28, 28, 3)
(26698, 28, 28, 3)
(26699, 28, 28, 3)
(26700, 28, 28, 3)
(26701, 28, 28, 3)
(26702, 28, 28, 3)
(26703, 28, 28, 3)
(26704, 28, 28, 3)
(26705, 28, 28, 3)
(26706, 28, 28, 3)
(26707, 28, 28, 3)
(26708, 28, 28, 3)
(26709, 28, 28, 3)
(26710, 28, 28, 3)
(26711, 28, 28, 3)
(26712, 28, 28, 3)
(26713, 28, 28, 3)
(26714, 28, 28, 3)
(26715, 28, 28, 3)
(26716, 28, 28, 3)
(26717, 28, 28, 3)
(26718, 28, 28, 3)
(26719, 28, 28, 3)
(26720, 28, 28, 3)
(26721, 28, 28, 3)
(26722, 28, 28, 3)
(26723, 28, 28, 3)
(26724, 28, 28, 3)
(26725, 28, 28, 3)
(26726, 28, 28, 3)
(26727, 28, 28, 3)
(26728, 28, 28, 3)
(26729, 28, 28, 3)
(26730, 28, 28, 3)
(26731, 28, 28, 3)
(26732, 28, 28, 3)
(26733, 28, 28, 3)
(26734, 28, 28, 3)
(26735, 28, 28, 3)
(26736, 28, 28, 3)
(26737, 28, 28, 3)
(26738, 28, 28, 3)
(26739, 28, 28, 3)
(26740, 28, 28, 3)
(26741, 28, 28, 3)
(26742, 28, 28, 3)
(26743, 28, 28, 3)
(26744, 28, 28, 3)
(26745, 28, 28, 3)
(26746, 28, 28, 3)
(26747, 28, 28, 3)
(26748, 28, 28, 3)
(26749, 28, 28, 3)
(26750, 28, 28, 3)
(26751, 28, 28, 3)
(26752, 28, 28, 3)
(26753, 28, 28, 3)
(26754, 28, 28, 3)
(26755, 28, 28, 3)
(26756, 28, 28, 3)
(26757, 28, 28, 3)
(26758, 28, 28, 3)
(26759, 28, 28, 3)
(26760, 28, 28, 3)
(26761, 28, 28, 3)
(26762, 28, 28, 3)
(26763, 28, 28, 3)
(26764, 28, 28, 3)
(26765, 28, 28, 3)
(26766, 28, 28, 3)
(26767, 28, 28, 3)
(26768, 28, 28, 3)
(26769, 28, 28, 3)
(26770, 28, 28, 3)
(26771, 28, 28, 3)
(26772, 28, 28, 3)
(26773, 28, 28, 3)
(26774, 28, 28, 3)
(26775, 28, 28, 3)
(26776, 28, 28, 3)
(26777, 28, 28, 3)
(26778, 28, 28, 3)
(26779, 28, 28, 3)
(26780, 28, 28, 3)
(26781, 28, 28, 3)
(26782, 28, 28, 3)
(26783, 28, 28, 3)
(26784, 28, 28, 3)
(26785, 28, 28, 3)
(26786, 28, 28, 3)
(26787, 28, 28, 3)
(26788, 28, 28, 3)
(26789, 28, 28, 3)
(26790, 28, 28, 3)
(26791, 28, 28, 3)
(26792, 28, 28, 3)
(26793, 28, 28, 3)
(26794, 28, 28, 3)
(26795, 28, 28, 3)
(26796, 28, 28, 3)
(26797, 28, 28, 3)
(26798, 28, 28, 3)
(26799, 28, 28, 3)
(26800, 28, 28, 3)
(26801, 28, 28, 3)
(26802, 28, 28, 3)
(26803, 28, 28, 3)
(26804, 28, 28, 3)
(26805, 28, 28, 3)
(26806, 28, 28, 3)
(26807, 28, 28, 3)
(26808, 28, 28, 3)
(26809, 28, 28, 3)
(26810, 28, 28, 3)
(26811, 28, 28, 3)
(26812, 28, 28, 3)
(26813, 28, 28, 3)
(26814, 28, 28, 3)
(26815, 28, 28, 3)
(26816, 28, 28, 3)
(26817, 28, 28, 3)
(26818, 28, 28, 3)
(26819, 28, 28, 3)
(26820, 28, 28, 3)
(26821, 28, 28, 3)
(26822, 28, 28, 3)
(26823, 28, 28, 3)
(26824, 28, 28, 3)
(26825, 28, 28, 3)
(26826, 28, 28, 3)
(26827, 28, 28, 3)
(26828, 28, 28, 3)
(26829, 28, 28, 3)
(26830, 28, 28, 3)
(26831, 28, 28, 3)
(26832, 28, 28, 3)
(26833, 28, 28, 3)
(26834, 28, 28, 3)
(26835, 28, 28, 3)
(26836, 28, 28, 3)
(26837, 28, 28, 3)
(26838, 28, 28, 3)
(26839, 28, 28, 3)
(26840, 28, 28, 3)
(26841, 28, 28, 3)
(26842, 28, 28, 3)
(26843, 28, 28, 3)
(26844, 28, 28, 3)
(26845, 28, 28, 3)
(26846, 28, 28, 3)
(26847, 28, 28, 3)
(26848, 28, 28, 3)
(26849, 28, 28, 3)
(26850, 28, 28, 3)
(26851, 28, 28, 3)
(26852, 28, 28, 3)
(26853, 28, 28, 3)
(26854, 28, 28, 3)
(26855, 28, 28, 3)
(26856, 28, 28, 3)
(26857, 28, 28, 3)
(26858, 28, 28, 3)
(26859, 28, 28, 3)
(26860, 28, 28, 3)
(26861, 28, 28, 3)
(26862, 28, 28, 3)
(26863, 28, 28, 3)
(26864, 28, 28, 3)
(26865, 28, 28, 3)
(26866, 28, 28, 3)
(26867, 28, 28, 3)
(26868, 28, 28, 3)
(26869, 28, 28, 3)
(26870, 28, 28, 3)
(26871, 28, 28, 3)
(26872, 28, 28, 3)
(26873, 28, 28, 3)
(26874, 28, 28, 3)
(26875, 28, 28, 3)
(26876, 28, 28, 3)
(26877, 28, 28, 3)
(26878, 28, 28, 3)
(26879, 28, 28, 3)
(26880, 28, 28, 3)
(26881, 28, 28, 3)
(26882, 28, 28, 3)
(26883, 28, 28, 3)
(26884, 28, 28, 3)
(26885, 28, 28, 3)
(26886, 28, 28, 3)
(26887, 28, 28, 3)
(26888, 28, 28, 3)
(26889, 28, 28, 3)
(26890, 28, 28, 3)
(26891, 28, 28, 3)
(26892, 28, 28, 3)
(26893, 28, 28, 3)
(26894, 28, 28, 3)
(26895, 28, 28, 3)
(26896, 28, 28, 3)
(26897, 28, 28, 3)
(26898, 28, 28, 3)
(26899, 28, 28, 3)
(26900, 28, 28, 3)
(26901, 28, 28, 3)
(26902, 28, 28, 3)
(26903, 28, 28, 3)
(26904, 28, 28, 3)
(26905, 28, 28, 3)
(26906, 28, 28, 3)
(26907, 28, 28, 3)
(26908, 28, 28, 3)
(26909, 28, 28, 3)
(26910, 28, 28, 3)
(26911, 28, 28, 3)
(26912, 28, 28, 3)
(26913, 28, 28, 3)
(26914, 28, 28, 3)
(26915, 28, 28, 3)
(26916, 28, 28, 3)
(26917, 28, 28, 3)
(26918, 28, 28, 3)
(26919, 28, 28, 3)
(26920, 28, 28, 3)
(26921, 28, 28, 3)
(26922, 28, 28, 3)
(26923, 28, 28, 3)
(26924, 28, 28, 3)
(26925, 28, 28, 3)
(26926, 28, 28, 3)
(26927, 28, 28, 3)
(26928, 28, 28, 3)
(26929, 28, 28, 3)
(26930, 28, 28, 3)
(26931, 28, 28, 3)
(26932, 28, 28, 3)
(26933, 28, 28, 3)
(26934, 28, 28, 3)
(26935, 28, 28, 3)
(26936, 28, 28, 3)
(26937, 28, 28, 3)
(26938, 28, 28, 3)
(26939, 28, 28, 3)
(26940, 28, 28, 3)
(26941, 28, 28, 3)
(26942, 28, 28, 3)
(26943, 28, 28, 3)
(26944, 28, 28, 3)
(26945, 28, 28, 3)
(26946, 28, 28, 3)
(26947, 28, 28, 3)
(26948, 28, 28, 3)
(26949, 28, 28, 3)
(26950, 28, 28, 3)
(26951, 28, 28, 3)
(26952, 28, 28, 3)
(26953, 28, 28, 3)
(26954, 28, 28, 3)
(26955, 28, 28, 3)
(26956, 28, 28, 3)
(26957, 28, 28, 3)
(26958, 28, 28, 3)
(26959, 28, 28, 3)
(26960, 28, 28, 3)
(26961, 28, 28, 3)
(26962, 28, 28, 3)
(26963, 28, 28, 3)
(26964, 28, 28, 3)
(26965, 28, 28, 3)
(26966, 28, 28, 3)
(26967, 28, 28, 3)
(26968, 28, 28, 3)
(26969, 28, 28, 3)
(26970, 28, 28, 3)
(26971, 28, 28, 3)
(26972, 28, 28, 3)
(26973, 28, 28, 3)
(26974, 28, 28, 3)
(26975, 28, 28, 3)
(26976, 28, 28, 3)
(26977, 28, 28, 3)
(26978, 28, 28, 3)
(26979, 28, 28, 3)
(26980, 28, 28, 3)
(26981, 28, 28, 3)
(26982, 28, 28, 3)
(26983, 28, 28, 3)
(26984, 28, 28, 3)
(26985, 28, 28, 3)
(26986, 28, 28, 3)
(26987, 28, 28, 3)
(26988, 28, 28, 3)
(26989, 28, 28, 3)
(26990, 28, 28, 3)
(26991, 28, 28, 3)
(26992, 28, 28, 3)
(26993, 28, 28, 3)
(26994, 28, 28, 3)
(26995, 28, 28, 3)
(26996, 28, 28, 3)
(26997, 28, 28, 3)
(26998, 28, 28, 3)
(26999, 28, 28, 3)
(27000, 28, 28, 3)
(27001, 28, 28, 3)
(27002, 28, 28, 3)
(27003, 28, 28, 3)
(27004, 28, 28, 3)
(27005, 28, 28, 3)
(27006, 28, 28, 3)
(27007, 28, 28, 3)
(27008, 28, 28, 3)
(27009, 28, 28, 3)
(27010, 28, 28, 3)
(27011, 28, 28, 3)
(27012, 28, 28, 3)
(27013, 28, 28, 3)
(27014, 28, 28, 3)
(27015, 28, 28, 3)
(27016, 28, 28, 3)
(27017, 28, 28, 3)
(27018, 28, 28, 3)
(27019, 28, 28, 3)
(27020, 28, 28, 3)
(27021, 28, 28, 3)
(27022, 28, 28, 3)
(27023, 28, 28, 3)
(27024, 28, 28, 3)
(27025, 28, 28, 3)
(27026, 28, 28, 3)
(27027, 28, 28, 3)
(27028, 28, 28, 3)
(27029, 28, 28, 3)
(27030, 28, 28, 3)
(27031, 28, 28, 3)
(27032, 28, 28, 3)
(27033, 28, 28, 3)
(27034, 28, 28, 3)
(27035, 28, 28, 3)
(27036, 28, 28, 3)
(27037, 28, 28, 3)
(27038, 28, 28, 3)
(27039, 28, 28, 3)
(27040, 28, 28, 3)
(27041, 28, 28, 3)
(27042, 28, 28, 3)
(27043, 28, 28, 3)
(27044, 28, 28, 3)
(27045, 28, 28, 3)
(27046, 28, 28, 3)
(27047, 28, 28, 3)
(27048, 28, 28, 3)
(27049, 28, 28, 3)
(27050, 28, 28, 3)
(27051, 28, 28, 3)
(27052, 28, 28, 3)
(27053, 28, 28, 3)
(27054, 28, 28, 3)
(27055, 28, 28, 3)
(27056, 28, 28, 3)
(27057, 28, 28, 3)
(27058, 28, 28, 3)
(27059, 28, 28, 3)
(27060, 28, 28, 3)
(27061, 28, 28, 3)
(27062, 28, 28, 3)
(27063, 28, 28, 3)
(27064, 28, 28, 3)
(27065, 28, 28, 3)
(27066, 28, 28, 3)
(27067, 28, 28, 3)
(27068, 28, 28, 3)
(27069, 28, 28, 3)
(27070, 28, 28, 3)
(27071, 28, 28, 3)
(27072, 28, 28, 3)
(27073, 28, 28, 3)
(27074, 28, 28, 3)
(27075, 28, 28, 3)
(27076, 28, 28, 3)
(27077, 28, 28, 3)
(27078, 28, 28, 3)
(27079, 28, 28, 3)
(27080, 28, 28, 3)
(27081, 28, 28, 3)
(27082, 28, 28, 3)
(27083, 28, 28, 3)
(27084, 28, 28, 3)
(27085, 28, 28, 3)
(27086, 28, 28, 3)
(27087, 28, 28, 3)
(27088, 28, 28, 3)
(27089, 28, 28, 3)
(27090, 28, 28, 3)
(27091, 28, 28, 3)
(27092, 28, 28, 3)
(27093, 28, 28, 3)
(27094, 28, 28, 3)
(27095, 28, 28, 3)
(27096, 28, 28, 3)
(27097, 28, 28, 3)
(27098, 28, 28, 3)
(27099, 28, 28, 3)
(27100, 28, 28, 3)
(27101, 28, 28, 3)
(27102, 28, 28, 3)
(27103, 28, 28, 3)
(27104, 28, 28, 3)
(27105, 28, 28, 3)
(27106, 28, 28, 3)
(27107, 28, 28, 3)
(27108, 28, 28, 3)
(27109, 28, 28, 3)
(27110, 28, 28, 3)
(27111, 28, 28, 3)
(27112, 28, 28, 3)
(27113, 28, 28, 3)
(27114, 28, 28, 3)
(27115, 28, 28, 3)
(27116, 28, 28, 3)
(27117, 28, 28, 3)
(27118, 28, 28, 3)
(27119, 28, 28, 3)
(27120, 28, 28, 3)
(27121, 28, 28, 3)
(27122, 28, 28, 3)
(27123, 28, 28, 3)
(27124, 28, 28, 3)
(27125, 28, 28, 3)
(27126, 28, 28, 3)
(27127, 28, 28, 3)
(27128, 28, 28, 3)
(27129, 28, 28, 3)
(27130, 28, 28, 3)
(27131, 28, 28, 3)
(27132, 28, 28, 3)
(27133, 28, 28, 3)
(27134, 28, 28, 3)
(27135, 28, 28, 3)
(27136, 28, 28, 3)
(27137, 28, 28, 3)
(27138, 28, 28, 3)
(27139, 28, 28, 3)
(27140, 28, 28, 3)
(27141, 28, 28, 3)
(27142, 28, 28, 3)
(27143, 28, 28, 3)
(27144, 28, 28, 3)
(27145, 28, 28, 3)
(27146, 28, 28, 3)
(27147, 28, 28, 3)
(27148, 28, 28, 3)
(27149, 28, 28, 3)
(27150, 28, 28, 3)
(27151, 28, 28, 3)
(27152, 28, 28, 3)
(27153, 28, 28, 3)
(27154, 28, 28, 3)
(27155, 28, 28, 3)
(27156, 28, 28, 3)
(27157, 28, 28, 3)
(27158, 28, 28, 3)
(27159, 28, 28, 3)
(27160, 28, 28, 3)
(27161, 28, 28, 3)
(27162, 28, 28, 3)
(27163, 28, 28, 3)
(27164, 28, 28, 3)
(27165, 28, 28, 3)
(27166, 28, 28, 3)
(27167, 28, 28, 3)
(27168, 28, 28, 3)
(27169, 28, 28, 3)
(27170, 28, 28, 3)
(27171, 28, 28, 3)
(27172, 28, 28, 3)
(27173, 28, 28, 3)
(27174, 28, 28, 3)
(27175, 28, 28, 3)
(27176, 28, 28, 3)
(27177, 28, 28, 3)
(27178, 28, 28, 3)
(27179, 28, 28, 3)
(27180, 28, 28, 3)
(27181, 28, 28, 3)
(27182, 28, 28, 3)
(27183, 28, 28, 3)
(27184, 28, 28, 3)
(27185, 28, 28, 3)
(27186, 28, 28, 3)
(27187, 28, 28, 3)
(27188, 28, 28, 3)
(27189, 28, 28, 3)
(27190, 28, 28, 3)
(27191, 28, 28, 3)
(27192, 28, 28, 3)
(27193, 28, 28, 3)
(27194, 28, 28, 3)
(27195, 28, 28, 3)
(27196, 28, 28, 3)
(27197, 28, 28, 3)
(27198, 28, 28, 3)
(27199, 28, 28, 3)
(27200, 28, 28, 3)
(27201, 28, 28, 3)
(27202, 28, 28, 3)
(27203, 28, 28, 3)
(27204, 28, 28, 3)
(27205, 28, 28, 3)
(27206, 28, 28, 3)
(27207, 28, 28, 3)
(27208, 28, 28, 3)
(27209, 28, 28, 3)
(27210, 28, 28, 3)
(27211, 28, 28, 3)
(27212, 28, 28, 3)
(27213, 28, 28, 3)
(27214, 28, 28, 3)
(27215, 28, 28, 3)
(27216, 28, 28, 3)
(27217, 28, 28, 3)
(27218, 28, 28, 3)
(27219, 28, 28, 3)
(27220, 28, 28, 3)
(27221, 28, 28, 3)
(27222, 28, 28, 3)
(27223, 28, 28, 3)
(27224, 28, 28, 3)
(27225, 28, 28, 3)
(27226, 28, 28, 3)
(27227, 28, 28, 3)
(27228, 28, 28, 3)
(27229, 28, 28, 3)
(27230, 28, 28, 3)
(27231, 28, 28, 3)
(27232, 28, 28, 3)
(27233, 28, 28, 3)
(27234, 28, 28, 3)
(27235, 28, 28, 3)
(27236, 28, 28, 3)
(27237, 28, 28, 3)
(27238, 28, 28, 3)
(27239, 28, 28, 3)
(27240, 28, 28, 3)
(27241, 28, 28, 3)
(27242, 28, 28, 3)
(27243, 28, 28, 3)
(27244, 28, 28, 3)
(27245, 28, 28, 3)
(27246, 28, 28, 3)
(27247, 28, 28, 3)
(27248, 28, 28, 3)
(27249, 28, 28, 3)
(27250, 28, 28, 3)
(27251, 28, 28, 3)
(27252, 28, 28, 3)
(27253, 28, 28, 3)
(27254, 28, 28, 3)
(27255, 28, 28, 3)
(27256, 28, 28, 3)
(27257, 28, 28, 3)
(27258, 28, 28, 3)
(27259, 28, 28, 3)
(27260, 28, 28, 3)
(27261, 28, 28, 3)
(27262, 28, 28, 3)
(27263, 28, 28, 3)
(27264, 28, 28, 3)
(27265, 28, 28, 3)
(27266, 28, 28, 3)
(27267, 28, 28, 3)
(27268, 28, 28, 3)
(27269, 28, 28, 3)
(27270, 28, 28, 3)
(27271, 28, 28, 3)
(27272, 28, 28, 3)
(27273, 28, 28, 3)
(27274, 28, 28, 3)
(27275, 28, 28, 3)
(27276, 28, 28, 3)
(27277, 28, 28, 3)
(27278, 28, 28, 3)
(27279, 28, 28, 3)
(27280, 28, 28, 3)
(27281, 28, 28, 3)
(27282, 28, 28, 3)
(27283, 28, 28, 3)
(27284, 28, 28, 3)
(27285, 28, 28, 3)
(27286, 28, 28, 3)
(27287, 28, 28, 3)
(27288, 28, 28, 3)
(27289, 28, 28, 3)
(27290, 28, 28, 3)
(27291, 28, 28, 3)
(27292, 28, 28, 3)
(27293, 28, 28, 3)
(27294, 28, 28, 3)
(27295, 28, 28, 3)
(27296, 28, 28, 3)
(27297, 28, 28, 3)
(27298, 28, 28, 3)
(27299, 28, 28, 3)
(27300, 28, 28, 3)
(27301, 28, 28, 3)
(27302, 28, 28, 3)
(27303, 28, 28, 3)
(27304, 28, 28, 3)
(27305, 28, 28, 3)
(27306, 28, 28, 3)
(27307, 28, 28, 3)
(27308, 28, 28, 3)
(27309, 28, 28, 3)
(27310, 28, 28, 3)
(27311, 28, 28, 3)
(27312, 28, 28, 3)
(27313, 28, 28, 3)
(27314, 28, 28, 3)
(27315, 28, 28, 3)
(27316, 28, 28, 3)
(27317, 28, 28, 3)
(27318, 28, 28, 3)
(27319, 28, 28, 3)
(27320, 28, 28, 3)
(27321, 28, 28, 3)
(27322, 28, 28, 3)
(27323, 28, 28, 3)
(27324, 28, 28, 3)
(27325, 28, 28, 3)
(27326, 28, 28, 3)
(27327, 28, 28, 3)
(27328, 28, 28, 3)
(27329, 28, 28, 3)
(27330, 28, 28, 3)
(27331, 28, 28, 3)
(27332, 28, 28, 3)
(27333, 28, 28, 3)
(27334, 28, 28, 3)
(27335, 28, 28, 3)
(27336, 28, 28, 3)
(27337, 28, 28, 3)
(27338, 28, 28, 3)
(27339, 28, 28, 3)
(27340, 28, 28, 3)
(27341, 28, 28, 3)
(27342, 28, 28, 3)
(27343, 28, 28, 3)
(27344, 28, 28, 3)
(27345, 28, 28, 3)
(27346, 28, 28, 3)
(27347, 28, 28, 3)
(27348, 28, 28, 3)
(27349, 28, 28, 3)
(27350, 28, 28, 3)
(27351, 28, 28, 3)
(27352, 28, 28, 3)
(27353, 28, 28, 3)
(27354, 28, 28, 3)
(27355, 28, 28, 3)
(27356, 28, 28, 3)
(27357, 28, 28, 3)
(27358, 28, 28, 3)
(27359, 28, 28, 3)
(27360, 28, 28, 3)
(27361, 28, 28, 3)
(27362, 28, 28, 3)
(27363, 28, 28, 3)
(27364, 28, 28, 3)
(27365, 28, 28, 3)
(27366, 28, 28, 3)
(27367, 28, 28, 3)
(27368, 28, 28, 3)
(27369, 28, 28, 3)
(27370, 28, 28, 3)
(27371, 28, 28, 3)
(27372, 28, 28, 3)
(27373, 28, 28, 3)
(27374, 28, 28, 3)
(27375, 28, 28, 3)
(27376, 28, 28, 3)
(27377, 28, 28, 3)
(27378, 28, 28, 3)
(27379, 28, 28, 3)
(27380, 28, 28, 3)
(27381, 28, 28, 3)
(27382, 28, 28, 3)
(27383, 28, 28, 3)
(27384, 28, 28, 3)
(27385, 28, 28, 3)
(27386, 28, 28, 3)
(27387, 28, 28, 3)
(27388, 28, 28, 3)
(27389, 28, 28, 3)
(27390, 28, 28, 3)
(27391, 28, 28, 3)
(27392, 28, 28, 3)
(27393, 28, 28, 3)
(27394, 28, 28, 3)
(27395, 28, 28, 3)
(27396, 28, 28, 3)
(27397, 28, 28, 3)
(27398, 28, 28, 3)
(27399, 28, 28, 3)
(27400, 28, 28, 3)
(27401, 28, 28, 3)
(27402, 28, 28, 3)
(27403, 28, 28, 3)
(27404, 28, 28, 3)
(27405, 28, 28, 3)
(27406, 28, 28, 3)
(27407, 28, 28, 3)
(27408, 28, 28, 3)
(27409, 28, 28, 3)
(27410, 28, 28, 3)
(27411, 28, 28, 3)
(27412, 28, 28, 3)
(27413, 28, 28, 3)
(27414, 28, 28, 3)
(27415, 28, 28, 3)
(27416, 28, 28, 3)
(27417, 28, 28, 3)
(27418, 28, 28, 3)
(27419, 28, 28, 3)
(27420, 28, 28, 3)
(27421, 28, 28, 3)
(27422, 28, 28, 3)
(27423, 28, 28, 3)
(27424, 28, 28, 3)
(27425, 28, 28, 3)
(27426, 28, 28, 3)
(27427, 28, 28, 3)
(27428, 28, 28, 3)
(27429, 28, 28, 3)
(27430, 28, 28, 3)
(27431, 28, 28, 3)
(27432, 28, 28, 3)
(27433, 28, 28, 3)
(27434, 28, 28, 3)
(27435, 28, 28, 3)
(27436, 28, 28, 3)
(27437, 28, 28, 3)
(27438, 28, 28, 3)
(27439, 28, 28, 3)
(27440, 28, 28, 3)
(27441, 28, 28, 3)
(27442, 28, 28, 3)
(27443, 28, 28, 3)
(27444, 28, 28, 3)
(27445, 28, 28, 3)
(27446, 28, 28, 3)
(27447, 28, 28, 3)
(27448, 28, 28, 3)
(27449, 28, 28, 3)
(27450, 28, 28, 3)
(27451, 28, 28, 3)
(27452, 28, 28, 3)
(27453, 28, 28, 3)
(27454, 28, 28, 3)
(27455, 28, 28, 3)
(27456, 28, 28, 3)
(27457, 28, 28, 3)
(27458, 28, 28, 3)
(27459, 28, 28, 3)
(27460, 28, 28, 3)
(27461, 28, 28, 3)
(27462, 28, 28, 3)
(27463, 28, 28, 3)
(27464, 28, 28, 3)
(27465, 28, 28, 3)
(27466, 28, 28, 3)
(27467, 28, 28, 3)
(27468, 28, 28, 3)
(27469, 28, 28, 3)
(27470, 28, 28, 3)
(27471, 28, 28, 3)
(27472, 28, 28, 3)
(27473, 28, 28, 3)
(27474, 28, 28, 3)
(27475, 28, 28, 3)
(27476, 28, 28, 3)
(27477, 28, 28, 3)
(27478, 28, 28, 3)
(27479, 28, 28, 3)
(27480, 28, 28, 3)
(27481, 28, 28, 3)
(27482, 28, 28, 3)
(27483, 28, 28, 3)
(27484, 28, 28, 3)
(27485, 28, 28, 3)
(27486, 28, 28, 3)
(27487, 28, 28, 3)
(27488, 28, 28, 3)
(27489, 28, 28, 3)
(27490, 28, 28, 3)
(27491, 28, 28, 3)
(27492, 28, 28, 3)
(27493, 28, 28, 3)
(27494, 28, 28, 3)
(27495, 28, 28, 3)
(27496, 28, 28, 3)
(27497, 28, 28, 3)
(27498, 28, 28, 3)
(27499, 28, 28, 3)
(27500, 28, 28, 3)
(27501, 28, 28, 3)
(27502, 28, 28, 3)
(27503, 28, 28, 3)
(27504, 28, 28, 3)
(27505, 28, 28, 3)
(27506, 28, 28, 3)
(27507, 28, 28, 3)
(27508, 28, 28, 3)
(27509, 28, 28, 3)
(27510, 28, 28, 3)
(27511, 28, 28, 3)
(27512, 28, 28, 3)
(27513, 28, 28, 3)
(27514, 28, 28, 3)
(27515, 28, 28, 3)
(27516, 28, 28, 3)
(27517, 28, 28, 3)
(27518, 28, 28, 3)
(27519, 28, 28, 3)
(27520, 28, 28, 3)
(27521, 28, 28, 3)
