(33951, 28, 28, 3)
(33952, 28, 28, 3)
(33953, 28, 28, 3)
(33954, 28, 28, 3)
(33955, 28, 28, 3)
(33956, 28, 28, 3)
(33957, 28, 28, 3)
(33958, 28, 28, 3)
(33959, 28, 28, 3)
(33960, 28, 28, 3)
(33961, 28, 28, 3)
(33962, 28, 28, 3)
(33963, 28, 28, 3)
(33964, 28, 28, 3)
(33965, 28, 28, 3)
(33966, 28, 28, 3)
(33967, 28, 28, 3)
(33968, 28, 28, 3)
(33969, 28, 28, 3)
(33970, 28, 28, 3)
(33971, 28, 28, 3)
(33972, 28, 28, 3)
(33973, 28, 28, 3)
(33974, 28, 28, 3)
(33975, 28, 28, 3)
(33976, 28, 28, 3)
(33977, 28, 28, 3)
(33978, 28, 28, 3)
(33979, 28, 28, 3)
(33980, 28, 28, 3)
(33981, 28, 28, 3)
(33982, 28, 28, 3)
(33983, 28, 28, 3)
(33984, 28, 28, 3)
(33985, 28, 28, 3)
(33986, 28, 28, 3)
(33987, 28, 28, 3)
(33988, 28, 28, 3)
(33989, 28, 28, 3)
(33990, 28, 28, 3)
(33991, 28, 28, 3)
(33992, 28, 28, 3)
(33993, 28, 28, 3)
(33994, 28, 28, 3)
(33995, 28, 28, 3)
(33996, 28, 28, 3)
(33997, 28, 28, 3)
(33998, 28, 28, 3)
(33999, 28, 28, 3)
(34000, 28, 28, 3)
(34001, 28, 28, 3)
(34002, 28, 28, 3)
(34003, 28, 28, 3)
(34004, 28, 28, 3)
(34005, 28, 28, 3)
(34006, 28, 28, 3)
(34007, 28, 28, 3)
(34008, 28, 28, 3)
(34009, 28, 28, 3)
(34010, 28, 28, 3)
(34011, 28, 28, 3)
(34012, 28, 28, 3)
(34013, 28, 28, 3)
(34014, 28, 28, 3)
(34015, 28, 28, 3)
(34016, 28, 28, 3)
(34017, 28, 28, 3)
(34018, 28, 28, 3)
(34019, 28, 28, 3)
(34020, 28, 28, 3)
(34021, 28, 28, 3)
(34022, 28, 28, 3)
(34023, 28, 28, 3)
(34024, 28, 28, 3)
(34025, 28, 28, 3)
(34026, 28, 28, 3)
(34027, 28, 28, 3)
(34028, 28, 28, 3)
(34029, 28, 28, 3)
(34030, 28, 28, 3)
(34031, 28, 28, 3)
(34032, 28, 28, 3)
(34033, 28, 28, 3)
(34034, 28, 28, 3)
(34035, 28, 28, 3)
(34036, 28, 28, 3)
(34037, 28, 28, 3)
(34038, 28, 28, 3)
(34039, 28, 28, 3)
(34040, 28, 28, 3)
(34041, 28, 28, 3)
(34042, 28, 28, 3)
(34043, 28, 28, 3)
(34044, 28, 28, 3)
(34045, 28, 28, 3)
(34046, 28, 28, 3)
(34047, 28, 28, 3)
(34048, 28, 28, 3)
(34049, 28, 28, 3)
(34050, 28, 28, 3)
(34051, 28, 28, 3)
(34052, 28, 28, 3)
(34053, 28, 28, 3)
(34054, 28, 28, 3)
(34055, 28, 28, 3)
(34056, 28, 28, 3)
(34057, 28, 28, 3)
(34058, 28, 28, 3)
(34059, 28, 28, 3)
(34060, 28, 28, 3)
(34061, 28, 28, 3)
(34062, 28, 28, 3)
(34063, 28, 28, 3)
(34064, 28, 28, 3)
(34065, 28, 28, 3)
(34066, 28, 28, 3)
(34067, 28, 28, 3)
(34068, 28, 28, 3)
(34069, 28, 28, 3)
(34070, 28, 28, 3)
(34071, 28, 28, 3)
(34072, 28, 28, 3)
(34073, 28, 28, 3)
(34074, 28, 28, 3)
(34075, 28, 28, 3)
(34076, 28, 28, 3)
(34077, 28, 28, 3)
(34078, 28, 28, 3)
(34079, 28, 28, 3)
(34080, 28, 28, 3)
(34081, 28, 28, 3)
(34082, 28, 28, 3)
(34083, 28, 28, 3)
(34084, 28, 28, 3)
(34085, 28, 28, 3)
(34086, 28, 28, 3)
(34087, 28, 28, 3)
(34088, 28, 28, 3)
(34089, 28, 28, 3)
(34090, 28, 28, 3)
(34091, 28, 28, 3)
(34092, 28, 28, 3)
(34093, 28, 28, 3)
(34094, 28, 28, 3)
(34095, 28, 28, 3)
(34096, 28, 28, 3)
(34097, 28, 28, 3)
(34098, 28, 28, 3)
(34099, 28, 28, 3)
(34100, 28, 28, 3)
(34101, 28, 28, 3)
(34102, 28, 28, 3)
(34103, 28, 28, 3)
(34104, 28, 28, 3)
(34105, 28, 28, 3)
(34106, 28, 28, 3)
(34107, 28, 28, 3)
(34108, 28, 28, 3)
(34109, 28, 28, 3)
(34110, 28, 28, 3)
(34111, 28, 28, 3)
(34112, 28, 28, 3)
(34113, 28, 28, 3)
(34114, 28, 28, 3)
(34115, 28, 28, 3)
(34116, 28, 28, 3)
(34117, 28, 28, 3)
(34118, 28, 28, 3)
(34119, 28, 28, 3)
(34120, 28, 28, 3)
(34121, 28, 28, 3)
(34122, 28, 28, 3)
(34123, 28, 28, 3)
(34124, 28, 28, 3)
(34125, 28, 28, 3)
(34126, 28, 28, 3)
(34127, 28, 28, 3)
(34128, 28, 28, 3)
(34129, 28, 28, 3)
(34130, 28, 28, 3)
(34131, 28, 28, 3)
(34132, 28, 28, 3)
(34133, 28, 28, 3)
(34134, 28, 28, 3)
(34135, 28, 28, 3)
(34136, 28, 28, 3)
(34137, 28, 28, 3)
(34138, 28, 28, 3)
(34139, 28, 28, 3)
(34140, 28, 28, 3)
(34141, 28, 28, 3)
(34142, 28, 28, 3)
(34143, 28, 28, 3)
(34144, 28, 28, 3)
(34145, 28, 28, 3)
(34146, 28, 28, 3)
(34147, 28, 28, 3)
(34148, 28, 28, 3)
(34149, 28, 28, 3)
(34150, 28, 28, 3)
(34151, 28, 28, 3)
(34152, 28, 28, 3)
(34153, 28, 28, 3)
(34154, 28, 28, 3)
(34155, 28, 28, 3)
(34156, 28, 28, 3)
(34157, 28, 28, 3)
(34158, 28, 28, 3)
(34159, 28, 28, 3)
(34160, 28, 28, 3)
(34161, 28, 28, 3)
(34162, 28, 28, 3)
(34163, 28, 28, 3)
(34164, 28, 28, 3)
(34165, 28, 28, 3)
(34166, 28, 28, 3)
(34167, 28, 28, 3)
(34168, 28, 28, 3)
(34169, 28, 28, 3)
(34170, 28, 28, 3)
(34171, 28, 28, 3)
(34172, 28, 28, 3)
(34173, 28, 28, 3)
(34174, 28, 28, 3)
(34175, 28, 28, 3)
(34176, 28, 28, 3)
(34177, 28, 28, 3)
(34178, 28, 28, 3)
(34179, 28, 28, 3)
(34180, 28, 28, 3)
(34181, 28, 28, 3)
(34182, 28, 28, 3)
(34183, 28, 28, 3)
(34184, 28, 28, 3)
(34185, 28, 28, 3)
(34186, 28, 28, 3)
(34187, 28, 28, 3)
(34188, 28, 28, 3)
(34189, 28, 28, 3)
(34190, 28, 28, 3)
(34191, 28, 28, 3)
(34192, 28, 28, 3)
(34193, 28, 28, 3)
(34194, 28, 28, 3)
(34195, 28, 28, 3)
(34196, 28, 28, 3)
(34197, 28, 28, 3)
(34198, 28, 28, 3)
(34199, 28, 28, 3)
(34200, 28, 28, 3)
(34201, 28, 28, 3)
(34202, 28, 28, 3)
(34203, 28, 28, 3)
(34204, 28, 28, 3)
(34205, 28, 28, 3)
(34206, 28, 28, 3)
(34207, 28, 28, 3)
(34208, 28, 28, 3)
(34209, 28, 28, 3)
(34210, 28, 28, 3)
(34211, 28, 28, 3)
(34212, 28, 28, 3)
(34213, 28, 28, 3)
(34214, 28, 28, 3)
(34215, 28, 28, 3)
(34216, 28, 28, 3)
(34217, 28, 28, 3)
(34218, 28, 28, 3)
(34219, 28, 28, 3)
(34220, 28, 28, 3)
(34221, 28, 28, 3)
(34222, 28, 28, 3)
(34223, 28, 28, 3)
(34224, 28, 28, 3)
(34225, 28, 28, 3)
(34226, 28, 28, 3)
(34227, 28, 28, 3)
(34228, 28, 28, 3)
(34229, 28, 28, 3)
(34230, 28, 28, 3)
(34231, 28, 28, 3)
(34232, 28, 28, 3)
(34233, 28, 28, 3)
(34234, 28, 28, 3)
(34235, 28, 28, 3)
(34236, 28, 28, 3)
(34237, 28, 28, 3)
(34238, 28, 28, 3)
(34239, 28, 28, 3)
(34240, 28, 28, 3)
(34241, 28, 28, 3)
(34242, 28, 28, 3)
(34243, 28, 28, 3)
(34244, 28, 28, 3)
(34245, 28, 28, 3)
(34246, 28, 28, 3)
(34247, 28, 28, 3)
(34248, 28, 28, 3)
(34249, 28, 28, 3)
(34250, 28, 28, 3)
(34251, 28, 28, 3)
(34252, 28, 28, 3)
(34253, 28, 28, 3)
(34254, 28, 28, 3)
(34255, 28, 28, 3)
(34256, 28, 28, 3)
(34257, 28, 28, 3)
(34258, 28, 28, 3)
(34259, 28, 28, 3)
(34260, 28, 28, 3)
(34261, 28, 28, 3)
(34262, 28, 28, 3)
(34263, 28, 28, 3)
(34264, 28, 28, 3)
(34265, 28, 28, 3)
(34266, 28, 28, 3)
(34267, 28, 28, 3)
(34268, 28, 28, 3)
(34269, 28, 28, 3)
(34270, 28, 28, 3)
(34271, 28, 28, 3)
(34272, 28, 28, 3)
(34273, 28, 28, 3)
(34274, 28, 28, 3)
(34275, 28, 28, 3)
(34276, 28, 28, 3)
(34277, 28, 28, 3)
(34278, 28, 28, 3)
(34279, 28, 28, 3)
(34280, 28, 28, 3)
(34281, 28, 28, 3)
(34282, 28, 28, 3)
(34283, 28, 28, 3)
(34284, 28, 28, 3)
(34285, 28, 28, 3)
(34286, 28, 28, 3)
(34287, 28, 28, 3)
(34288, 28, 28, 3)
(34289, 28, 28, 3)
(34290, 28, 28, 3)
(34291, 28, 28, 3)
(34292, 28, 28, 3)
(34293, 28, 28, 3)
(34294, 28, 28, 3)
(34295, 28, 28, 3)
(34296, 28, 28, 3)
(34297, 28, 28, 3)
(34298, 28, 28, 3)
(34299, 28, 28, 3)
(34300, 28, 28, 3)
(34301, 28, 28, 3)
(34302, 28, 28, 3)
(34303, 28, 28, 3)
(34304, 28, 28, 3)
(34305, 28, 28, 3)
(34306, 28, 28, 3)
(34307, 28, 28, 3)
(34308, 28, 28, 3)
(34309, 28, 28, 3)
(34310, 28, 28, 3)
(34311, 28, 28, 3)
(34312, 28, 28, 3)
(34313, 28, 28, 3)
(34314, 28, 28, 3)
(34315, 28, 28, 3)
(34316, 28, 28, 3)
(34317, 28, 28, 3)
(34318, 28, 28, 3)
(34319, 28, 28, 3)
(34320, 28, 28, 3)
(34321, 28, 28, 3)
(34322, 28, 28, 3)
(34323, 28, 28, 3)
(34324, 28, 28, 3)
(34325, 28, 28, 3)
(34326, 28, 28, 3)
(34327, 28, 28, 3)
(34328, 28, 28, 3)
(34329, 28, 28, 3)
(34330, 28, 28, 3)
(34331, 28, 28, 3)
(34332, 28, 28, 3)
(34333, 28, 28, 3)
(34334, 28, 28, 3)
(34335, 28, 28, 3)
(34336, 28, 28, 3)
(34337, 28, 28, 3)
(34338, 28, 28, 3)
(34339, 28, 28, 3)
(34340, 28, 28, 3)
(34341, 28, 28, 3)
(34342, 28, 28, 3)
(34343, 28, 28, 3)
(34344, 28, 28, 3)
(34345, 28, 28, 3)
(34346, 28, 28, 3)
(34347, 28, 28, 3)
(34348, 28, 28, 3)
(34349, 28, 28, 3)
(34350, 28, 28, 3)
(34351, 28, 28, 3)
(34352, 28, 28, 3)
(34353, 28, 28, 3)
(34354, 28, 28, 3)
(34355, 28, 28, 3)
(34356, 28, 28, 3)
(34357, 28, 28, 3)
(34358, 28, 28, 3)
(34359, 28, 28, 3)
(34360, 28, 28, 3)
(34361, 28, 28, 3)
(34362, 28, 28, 3)
(34363, 28, 28, 3)
(34364, 28, 28, 3)
(34365, 28, 28, 3)
(34366, 28, 28, 3)
(34367, 28, 28, 3)
(34368, 28, 28, 3)
(34369, 28, 28, 3)
(34370, 28, 28, 3)
(34371, 28, 28, 3)
(34372, 28, 28, 3)
(34373, 28, 28, 3)
(34374, 28, 28, 3)
(34375, 28, 28, 3)
(34376, 28, 28, 3)
(34377, 28, 28, 3)
(34378, 28, 28, 3)
(34379, 28, 28, 3)
(34380, 28, 28, 3)
(34381, 28, 28, 3)
(34382, 28, 28, 3)
(34383, 28, 28, 3)
(34384, 28, 28, 3)
(34385, 28, 28, 3)
(34386, 28, 28, 3)
(34387, 28, 28, 3)
(34388, 28, 28, 3)
(34389, 28, 28, 3)
(34390, 28, 28, 3)
(34391, 28, 28, 3)
(34392, 28, 28, 3)
(34393, 28, 28, 3)
(34394, 28, 28, 3)
(34395, 28, 28, 3)
(34396, 28, 28, 3)
(34397, 28, 28, 3)
(34398, 28, 28, 3)
(34399, 28, 28, 3)
(34400, 28, 28, 3)
(34401, 28, 28, 3)
(34402, 28, 28, 3)
(34403, 28, 28, 3)
(34404, 28, 28, 3)
(34405, 28, 28, 3)
(34406, 28, 28, 3)
(34407, 28, 28, 3)
(34408, 28, 28, 3)
(34409, 28, 28, 3)
(34410, 28, 28, 3)
(34411, 28, 28, 3)
(34412, 28, 28, 3)
(34413, 28, 28, 3)
(34414, 28, 28, 3)
(34415, 28, 28, 3)
(34416, 28, 28, 3)
(34417, 28, 28, 3)
(34418, 28, 28, 3)
(34419, 28, 28, 3)
(34420, 28, 28, 3)
(34421, 28, 28, 3)
(34422, 28, 28, 3)
(34423, 28, 28, 3)
(34424, 28, 28, 3)
(34425, 28, 28, 3)
(34426, 28, 28, 3)
(34427, 28, 28, 3)
(34428, 28, 28, 3)
(34429, 28, 28, 3)
(34430, 28, 28, 3)
(34431, 28, 28, 3)
(34432, 28, 28, 3)
(34433, 28, 28, 3)
(34434, 28, 28, 3)
(34435, 28, 28, 3)
(34436, 28, 28, 3)
(34437, 28, 28, 3)
(34438, 28, 28, 3)
(34439, 28, 28, 3)
(34440, 28, 28, 3)
(34441, 28, 28, 3)
(34442, 28, 28, 3)
(34443, 28, 28, 3)
(34444, 28, 28, 3)
(34445, 28, 28, 3)
(34446, 28, 28, 3)
(34447, 28, 28, 3)
(34448, 28, 28, 3)
(34449, 28, 28, 3)
(34450, 28, 28, 3)
(34451, 28, 28, 3)
(34452, 28, 28, 3)
(34453, 28, 28, 3)
(34454, 28, 28, 3)
(34455, 28, 28, 3)
(34456, 28, 28, 3)
(34457, 28, 28, 3)
(34458, 28, 28, 3)
(34459, 28, 28, 3)
(34460, 28, 28, 3)
(34461, 28, 28, 3)
(34462, 28, 28, 3)
(34463, 28, 28, 3)
(34464, 28, 28, 3)
(34465, 28, 28, 3)
(34466, 28, 28, 3)
(34467, 28, 28, 3)
(34468, 28, 28, 3)
(34469, 28, 28, 3)
(34470, 28, 28, 3)
(34471, 28, 28, 3)
(34472, 28, 28, 3)
(34473, 28, 28, 3)
(34474, 28, 28, 3)
(34475, 28, 28, 3)
(34476, 28, 28, 3)
(34477, 28, 28, 3)
(34478, 28, 28, 3)
(34479, 28, 28, 3)
(34480, 28, 28, 3)
(34481, 28, 28, 3)
(34482, 28, 28, 3)
(34483, 28, 28, 3)
(34484, 28, 28, 3)
(34485, 28, 28, 3)
(34486, 28, 28, 3)
(34487, 28, 28, 3)
(34488, 28, 28, 3)
(34489, 28, 28, 3)
(34490, 28, 28, 3)
(34491, 28, 28, 3)
(34492, 28, 28, 3)
(34493, 28, 28, 3)
(34494, 28, 28, 3)
(34495, 28, 28, 3)
(34496, 28, 28, 3)
(34497, 28, 28, 3)
(34498, 28, 28, 3)
(34499, 28, 28, 3)
(34500, 28, 28, 3)
(34501, 28, 28, 3)
(34502, 28, 28, 3)
(34503, 28, 28, 3)
(34504, 28, 28, 3)
(34505, 28, 28, 3)
(34506, 28, 28, 3)
(34507, 28, 28, 3)
(34508, 28, 28, 3)
(34509, 28, 28, 3)
(34510, 28, 28, 3)
(34511, 28, 28, 3)
(34512, 28, 28, 3)
(34513, 28, 28, 3)
(34514, 28, 28, 3)
(34515, 28, 28, 3)
(34516, 28, 28, 3)
(34517, 28, 28, 3)
(34518, 28, 28, 3)
(34519, 28, 28, 3)
(34520, 28, 28, 3)
(34521, 28, 28, 3)
(34522, 28, 28, 3)
(34523, 28, 28, 3)
(34524, 28, 28, 3)
(34525, 28, 28, 3)
(34526, 28, 28, 3)
(34527, 28, 28, 3)
(34528, 28, 28, 3)
(34529, 28, 28, 3)
(34530, 28, 28, 3)
(34531, 28, 28, 3)
(34532, 28, 28, 3)
(34533, 28, 28, 3)
(34534, 28, 28, 3)
(34535, 28, 28, 3)
(34536, 28, 28, 3)
(34537, 28, 28, 3)
(34538, 28, 28, 3)
(34539, 28, 28, 3)
(34540, 28, 28, 3)
(34541, 28, 28, 3)
(34542, 28, 28, 3)
(34543, 28, 28, 3)
(34544, 28, 28, 3)
(34545, 28, 28, 3)
(34546, 28, 28, 3)
(34547, 28, 28, 3)
(34548, 28, 28, 3)
(34549, 28, 28, 3)
(34550, 28, 28, 3)
(34551, 28, 28, 3)
(34552, 28, 28, 3)
(34553, 28, 28, 3)
(34554, 28, 28, 3)
(34555, 28, 28, 3)
(34556, 28, 28, 3)
(34557, 28, 28, 3)
(34558, 28, 28, 3)
(34559, 28, 28, 3)
(34560, 28, 28, 3)
(34561, 28, 28, 3)
(34562, 28, 28, 3)
(34563, 28, 28, 3)
(34564, 28, 28, 3)
(34565, 28, 28, 3)
(34566, 28, 28, 3)
(34567, 28, 28, 3)
(34568, 28, 28, 3)
(34569, 28, 28, 3)
(34570, 28, 28, 3)
(34571, 28, 28, 3)
(34572, 28, 28, 3)
(34573, 28, 28, 3)
(34574, 28, 28, 3)
(34575, 28, 28, 3)
(34576, 28, 28, 3)
(34577, 28, 28, 3)
(34578, 28, 28, 3)
(34579, 28, 28, 3)
(34580, 28, 28, 3)
(34581, 28, 28, 3)
(34582, 28, 28, 3)
(34583, 28, 28, 3)
(34584, 28, 28, 3)
(34585, 28, 28, 3)
(34586, 28, 28, 3)
(34587, 28, 28, 3)
(34588, 28, 28, 3)
(34589, 28, 28, 3)
(34590, 28, 28, 3)
(34591, 28, 28, 3)
(34592, 28, 28, 3)
(34593, 28, 28, 3)
(34594, 28, 28, 3)
(34595, 28, 28, 3)
(34596, 28, 28, 3)
(34597, 28, 28, 3)
(34598, 28, 28, 3)
(34599, 28, 28, 3)
(34600, 28, 28, 3)
(34601, 28, 28, 3)
(34602, 28, 28, 3)
(34603, 28, 28, 3)
(34604, 28, 28, 3)
(34605, 28, 28, 3)
(34606, 28, 28, 3)
(34607, 28, 28, 3)
(34608, 28, 28, 3)
(34609, 28, 28, 3)
(34610, 28, 28, 3)
(34611, 28, 28, 3)
(34612, 28, 28, 3)
(34613, 28, 28, 3)
(34614, 28, 28, 3)
(34615, 28, 28, 3)
(34616, 28, 28, 3)
(34617, 28, 28, 3)
(34618, 28, 28, 3)
(34619, 28, 28, 3)
(34620, 28, 28, 3)
(34621, 28, 28, 3)
(34622, 28, 28, 3)
(34623, 28, 28, 3)
(34624, 28, 28, 3)
(34625, 28, 28, 3)
(34626, 28, 28, 3)
(34627, 28, 28, 3)
(34628, 28, 28, 3)
(34629, 28, 28, 3)
(34630, 28, 28, 3)
(34631, 28, 28, 3)
(34632, 28, 28, 3)
(34633, 28, 28, 3)
(34634, 28, 28, 3)
(34635, 28, 28, 3)
(34636, 28, 28, 3)
(34637, 28, 28, 3)
(34638, 28, 28, 3)
(34639, 28, 28, 3)
(34640, 28, 28, 3)
(34641, 28, 28, 3)
(34642, 28, 28, 3)
(34643, 28, 28, 3)
(34644, 28, 28, 3)
(34645, 28, 28, 3)
(34646, 28, 28, 3)
(34647, 28, 28, 3)
(34648, 28, 28, 3)
(34649, 28, 28, 3)
(34650, 28, 28, 3)
(34651, 28, 28, 3)
(34652, 28, 28, 3)
(34653, 28, 28, 3)
(34654, 28, 28, 3)
(34655, 28, 28, 3)
(34656, 28, 28, 3)
(34657, 28, 28, 3)
(34658, 28, 28, 3)
(34659, 28, 28, 3)
(34660, 28, 28, 3)
(34661, 28, 28, 3)
(34662, 28, 28, 3)
(34663, 28, 28, 3)
(34664, 28, 28, 3)
(34665, 28, 28, 3)
(34666, 28, 28, 3)
(34667, 28, 28, 3)
(34668, 28, 28, 3)
(34669, 28, 28, 3)
(34670, 28, 28, 3)
(34671, 28, 28, 3)
(34672, 28, 28, 3)
(34673, 28, 28, 3)
(34674, 28, 28, 3)
(34675, 28, 28, 3)
(34676, 28, 28, 3)
(34677, 28, 28, 3)
(34678, 28, 28, 3)
(34679, 28, 28, 3)
(34680, 28, 28, 3)
(34681, 28, 28, 3)
(34682, 28, 28, 3)
(34683, 28, 28, 3)
(34684, 28, 28, 3)
(34685, 28, 28, 3)
(34686, 28, 28, 3)
(34687, 28, 28, 3)
(34688, 28, 28, 3)
(34689, 28, 28, 3)
(34690, 28, 28, 3)
(34691, 28, 28, 3)
(34692, 28, 28, 3)
(34693, 28, 28, 3)
(34694, 28, 28, 3)
(34695, 28, 28, 3)
(34696, 28, 28, 3)
(34697, 28, 28, 3)
(34698, 28, 28, 3)
(34699, 28, 28, 3)
(34700, 28, 28, 3)
(34701, 28, 28, 3)
(34702, 28, 28, 3)
(34703, 28, 28, 3)
(34704, 28, 28, 3)
(34705, 28, 28, 3)
(34706, 28, 28, 3)
(34707, 28, 28, 3)
(34708, 28, 28, 3)
(34709, 28, 28, 3)
(34710, 28, 28, 3)
(34711, 28, 28, 3)
(34712, 28, 28, 3)
(34713, 28, 28, 3)
(34714, 28, 28, 3)
(34715, 28, 28, 3)
(34716, 28, 28, 3)
(34717, 28, 28, 3)
(34718, 28, 28, 3)
(34719, 28, 28, 3)
(34720, 28, 28, 3)
(34721, 28, 28, 3)
(34722, 28, 28, 3)
(34723, 28, 28, 3)
(34724, 28, 28, 3)
(34725, 28, 28, 3)
(34726, 28, 28, 3)
(34727, 28, 28, 3)
(34728, 28, 28, 3)
(34729, 28, 28, 3)
(34730, 28, 28, 3)
(34731, 28, 28, 3)
(34732, 28, 28, 3)
(34733, 28, 28, 3)
(34734, 28, 28, 3)
(34735, 28, 28, 3)
(34736, 28, 28, 3)
(34737, 28, 28, 3)
(34738, 28, 28, 3)
(34739, 28, 28, 3)
(34740, 28, 28, 3)
(34741, 28, 28, 3)
(34742, 28, 28, 3)
(34743, 28, 28, 3)
(34744, 28, 28, 3)
(34745, 28, 28, 3)
(34746, 28, 28, 3)
(34747, 28, 28, 3)
(34748, 28, 28, 3)
(34749, 28, 28, 3)
(34750, 28, 28, 3)
(34751, 28, 28, 3)
(34752, 28, 28, 3)
(34753, 28, 28, 3)
(34754, 28, 28, 3)
(34755, 28, 28, 3)
(34756, 28, 28, 3)
(34757, 28, 28, 3)
(34758, 28, 28, 3)
(34759, 28, 28, 3)
(34760, 28, 28, 3)
(34761, 28, 28, 3)
(34762, 28, 28, 3)
(34763, 28, 28, 3)
(34764, 28, 28, 3)
(34765, 28, 28, 3)
(34766, 28, 28, 3)
(34767, 28, 28, 3)
(34768, 28, 28, 3)
(34769, 28, 28, 3)
(34770, 28, 28, 3)
(34771, 28, 28, 3)
(34772, 28, 28, 3)
(34773, 28, 28, 3)
(34774, 28, 28, 3)
(34775, 28, 28, 3)
(34776, 28, 28, 3)
(34777, 28, 28, 3)
(34778, 28, 28, 3)
(34779, 28, 28, 3)
(34780, 28, 28, 3)
(34781, 28, 28, 3)
(34782, 28, 28, 3)
(34783, 28, 28, 3)
(34784, 28, 28, 3)
(34785, 28, 28, 3)
(34786, 28, 28, 3)
(34787, 28, 28, 3)
(34788, 28, 28, 3)
(34789, 28, 28, 3)
(34790, 28, 28, 3)
(34791, 28, 28, 3)
(34792, 28, 28, 3)
(34793, 28, 28, 3)
(34794, 28, 28, 3)
(34795, 28, 28, 3)
(34796, 28, 28, 3)
(34797, 28, 28, 3)
(34798, 28, 28, 3)
(34799, 28, 28, 3)
(34800, 28, 28, 3)
(34801, 28, 28, 3)
(34802, 28, 28, 3)
(34803, 28, 28, 3)
(34804, 28, 28, 3)
(34805, 28, 28, 3)
(34806, 28, 28, 3)
(34807, 28, 28, 3)
(34808, 28, 28, 3)
(34809, 28, 28, 3)
(34810, 28, 28, 3)
(34811, 28, 28, 3)
(34812, 28, 28, 3)
(34813, 28, 28, 3)
(34814, 28, 28, 3)
(34815, 28, 28, 3)
(34816, 28, 28, 3)
(34817, 28, 28, 3)
(34818, 28, 28, 3)
(34819, 28, 28, 3)
(34820, 28, 28, 3)
(34821, 28, 28, 3)
(34822, 28, 28, 3)
(34823, 28, 28, 3)
(34824, 28, 28, 3)
(34825, 28, 28, 3)
(34826, 28, 28, 3)
(34827, 28, 28, 3)
(34828, 28, 28, 3)
(34829, 28, 28, 3)
(34830, 28, 28, 3)
(34831, 28, 28, 3)
(34832, 28, 28, 3)
(34833, 28, 28, 3)
(34834, 28, 28, 3)
(34835, 28, 28, 3)
(34836, 28, 28, 3)
(34837, 28, 28, 3)
(34838, 28, 28, 3)
(34839, 28, 28, 3)
(34840, 28, 28, 3)
(34841, 28, 28, 3)
(34842, 28, 28, 3)
(34843, 28, 28, 3)
(34844, 28, 28, 3)
(34845, 28, 28, 3)
(34846, 28, 28, 3)
(34847, 28, 28, 3)
(34848, 28, 28, 3)
(34849, 28, 28, 3)
(34850, 28, 28, 3)
(34851, 28, 28, 3)
(34852, 28, 28, 3)
(34853, 28, 28, 3)
(34854, 28, 28, 3)
(34855, 28, 28, 3)
(34856, 28, 28, 3)
(34857, 28, 28, 3)
(34858, 28, 28, 3)
(34859, 28, 28, 3)
(34860, 28, 28, 3)
(34861, 28, 28, 3)
(34862, 28, 28, 3)
(34863, 28, 28, 3)
(34864, 28, 28, 3)
(34865, 28, 28, 3)
(34866, 28, 28, 3)
(34867, 28, 28, 3)
(34868, 28, 28, 3)
(34869, 28, 28, 3)
(34870, 28, 28, 3)
(34871, 28, 28, 3)
(34872, 28, 28, 3)
(34873, 28, 28, 3)
(34874, 28, 28, 3)
(34875, 28, 28, 3)
(34876, 28, 28, 3)
(34877, 28, 28, 3)
(34878, 28, 28, 3)
(34879, 28, 28, 3)
(34880, 28, 28, 3)
(34881, 28, 28, 3)
(34882, 28, 28, 3)
(34883, 28, 28, 3)
(34884, 28, 28, 3)
(34885, 28, 28, 3)
(34886, 28, 28, 3)
(34887, 28, 28, 3)
(34888, 28, 28, 3)
(34889, 28, 28, 3)
(34890, 28, 28, 3)
(34891, 28, 28, 3)
(34892, 28, 28, 3)
(34893, 28, 28, 3)
(34894, 28, 28, 3)
(34895, 28, 28, 3)
(34896, 28, 28, 3)
(34897, 28, 28, 3)
(34898, 28, 28, 3)
(34899, 28, 28, 3)
(34900, 28, 28, 3)
(34901, 28, 28, 3)
(34902, 28, 28, 3)
(34903, 28, 28, 3)
(34904, 28, 28, 3)
(34905, 28, 28, 3)
(34906, 28, 28, 3)
(34907, 28, 28, 3)
(34908, 28, 28, 3)
(34909, 28, 28, 3)
(34910, 28, 28, 3)
(34911, 28, 28, 3)
(34912, 28, 28, 3)
(34913, 28, 28, 3)
(34914, 28, 28, 3)
(34915, 28, 28, 3)
(34916, 28, 28, 3)
(34917, 28, 28, 3)
(34918, 28, 28, 3)
(34919, 28, 28, 3)
(34920, 28, 28, 3)
(34921, 28, 28, 3)
(34922, 28, 28, 3)
(34923, 28, 28, 3)
(34924, 28, 28, 3)
(34925, 28, 28, 3)
(34926, 28, 28, 3)
(34927, 28, 28, 3)
(34928, 28, 28, 3)
(34929, 28, 28, 3)
(34930, 28, 28, 3)
(34931, 28, 28, 3)
(34932, 28, 28, 3)
(34933, 28, 28, 3)
(34934, 28, 28, 3)
(34935, 28, 28, 3)
(34936, 28, 28, 3)
(34937, 28, 28, 3)
(34938, 28, 28, 3)
(34939, 28, 28, 3)
(34940, 28, 28, 3)
(34941, 28, 28, 3)
(34942, 28, 28, 3)
(34943, 28, 28, 3)
(34944, 28, 28, 3)
(34945, 28, 28, 3)
(34946, 28, 28, 3)
(34947, 28, 28, 3)
(34948, 28, 28, 3)
(34949, 28, 28, 3)
(34950, 28, 28, 3)
